pool,unit_role,week,swaps,vol0,vol1,twl_active_liquidity,depth_1pct,depth_2pct,depth_5pct,lp_entry_count,lp_exit_count,unique_lp_count,jit_share_same_block,lp_fee_income_native1,lp_fee_income_per_active_liquidity,collect_amount1_native,position_duration_days,net_liq
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-07,160,5.013947,5.022679,545807333639.0,182323813790.33,181935777879.67,181935777879.67,0,0,0,0.0,0.015068,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-08,186,11.722648,11.740492,531576614046.5,160502723111.33,160114687200.67,160114567037.0,1,3,1,0.0,0.035221,0.0,0.682423,19.92,-65463993019
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-09,176,18.390479,18.40426,481510479087.62,161213388592.0,160825352681.33,160825352681.33,4,5,1,0.0,0.055213,0.0,0.036504,2.27,2132717424
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-10,177,6.088093,6.09941,482343904907.97,160741315821.33,160741315821.33,160741315821.33,2,5,1,0.0,0.018298,0.0,0.045005,0.87,-252110580
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-11,92,8.520296,8.539668,353587603810.96,95567244340.0,95567244340.0,95567244340.0,1,1,1,0.0,0.025619,0.0,1.361664,7.27,-195522214444
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-12,71,2.18713,2.192113,412318692566.61,140858796228.33,140858796228.33,140858796228.33,2,2,1,0.0,0.006576,0.0,0.01184,4.86,135874654509
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-13,79,5.015056,5.019256,433916179060.87,145866334240.33,145866334240.33,145866334240.33,3,3,1,0.0,0.015058,0.0,1.368132,0.33,15022614036
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-14,88,5.923146,5.937082,437182439530.09,146486697125.67,146486697125.67,146486697125.67,2,3,1,0.0,0.017811,0.0,0.944682,1.91,1861088656
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-15,43,2.815601,2.823378,439460090221.0,146486697125.67,146486697125.67,146486697125.67,0,0,0,0.0,0.00847,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-16,16,0.925936,0.927937,439460090221.0,146486697125.67,146486697125.67,146486697125.67,0,0,0,0.0,0.002784,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-17,12,2.675998,2.679379,364069059503.37,103072503041.67,103072503041.67,103072503041.67,0,2,1,0.0,0.008038,0.0,1.263127,19.91,-130242582252
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-18,19,4.227126,4.235421,309217507969.0,103072503041.67,103072503041.67,103072503041.67,0,0,0,0.0,0.012706,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-19,23,4.720981,4.73452,309248287406.59,103244404712.67,103244404712.67,103244404712.67,1,1,1,0.0,0.014204,0.0,0.010234,0.0,515705013
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-20,8,2.219602,2.2167,309733212982.0,103244404712.67,103244404712.67,103244404712.67,1,5,1,0.0,0.00665,0.0,0.534478,3.15,-119462654709
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-21,0,0,0,309733212982.0,0,0,0,0,2,1,0.0,0,0.0,0.399551,0.0,-93503581439
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-22,0,0,0,309733212982.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-23,1,9.9e-05,9.9e-05,152999852299.7,32255659330.0,32255659330.0,32255659330.0,0,1,1,0.0,0.0,0.0,0.016741,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-24,0,0,0,96766976834.0,0,0,0,0,2,1,0.0,0,0.0,0.334959,0.0,-57557925343
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-25,2,0.005333,0.005354,45128058049.71,13069684215.67,13069684215.67,13069684215.67,0,0,0,0.0,1.6e-05,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-26,0,0,0,39209051491.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-27,1,0.001578,0.001574,39209051491.0,13069684215.67,13069684215.67,13069684215.67,0,0,0,0.0,5e-06,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-28,3,0.068368,0.06821,39209051491.0,13069684215.67,13069684215.67,13069684215.67,0,0,0,0.0,0.000205,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-29,0,0,0,39209051491.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-30,0,0,0,39209051491.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-31,22,2.133981,2.141744,39209051491.0,13069684215.67,13069684215.67,13069684215.67,0,0,0,0.0,0.006425,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-32,8,0.386421,0.386961,39209051491.0,13069684215.67,13069684215.67,13069684215.67,0,0,0,0.0,0.001161,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-33,0,0,0,39209051491.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-34,88,2.630108,2.642033,39236143935.96,13124851870.67,13106462652.33,13106462652.33,1,0,1,0.0,0.007926,0.0,0,0.0,55167655
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-35,75,5.813934,5.845339,90557984054.07,40511234217.67,40511234217.67,40511234217.67,5,4,1,0.0,0.017536,0.0,0.005701,3.49,82269482351
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-36,80,8.709371,8.740314,147048464363.05,64099874826.0,64099874826.0,64099874826.0,2,0,1,0.0,0.026221,0.0,0,0.0,70765921825
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-37,25,3.296764,3.30341,155855725138.11,46408254400.67,46408254400.67,46408254400.67,2,5,1,0.0,0.00991,0.0,0.833494,3.14,-53074861276
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-38,48,2.134373,2.143784,139224762046.0,46408254400.67,46408254400.67,46408254400.67,0,0,0,0.0,0.006431,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-39,14,0.61245,0.612541,139224762046.0,46408254400.67,46408254400.67,46408254400.67,0,1,1,0.0,0.001838,0.0,0.013633,14.31,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-40,25,0.190121,0.190045,168152460590.46,57116130067.67,57116130067.67,57116130067.67,1,1,1,0.0,0.00057,0.0,0.009835,5.29,32123627001
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-41,7,1.000126,0.999032,148590224147.1,48955614182.0,48955614182.0,48955614182.0,0,2,1,0.0,0.002997,0.0,0.163594,0.0,-24481547657
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-42,3,0.042798,0.042979,146866841390.0,48955614182.0,48955614182.0,48955614182.0,0,1,1,0.0,0.000129,0.0,0.718495,0.0,-103337516782
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-43,3,0.001449,0.001447,56456595081.23,14509775254.67,14509775254.67,14509775254.67,0,0,0,0.0,4e-06,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-44,19,0.431077,0.431422,43529324608.0,14509775254.67,14509775254.67,14509775254.67,0,0,0,0.0,0.001294,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-45,8,0.038021,0.037943,43529324608.0,14509775254.67,14509775254.67,14509775254.67,0,0,0,0.0,0.000114,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-46,7,0.190051,0.189649,26097658450.44,578.0,578.0,578.0,0,0,0,0.0,0.000569,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-47,6,0.000917,0.000916,32662555279.02,18433.0,18433.0,18433.0,1,0,1,0.0,3e-06,0.0,0,0.0,17855
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-48,2,0.006957,0.006978,16714832627.37,14509793109.67,14509793109.67,14509793109.67,0,0,0,0.0,2.1e-05,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-49,2,0.001558,0.001554,43529342463.0,14509793109.67,14509793109.67,14509793109.67,0,0,0,0.0,5e-06,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-50,29,0.093081,0.093186,43529342463.0,14509793109.67,14509793109.67,14509793109.67,0,0,0,0.0,0.00028,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-51,20,0.008966,0.008944,95434158775.61,93309210011.33,93309210011.33,93309210011.33,2,0,1,0.0,2.7e-05,0.0,0,0.0,236398250705
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2025-52,18,0.018875,0.018875,279927593168.0,93309210011.33,93309210011.33,93309210011.33,0,0,0,0.0,5.7e-05,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-00,13,0.010557,0.010528,279927593168.0,93309210011.33,93309210011.33,93309210011.33,0,0,0,0.0,3.2e-05,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-01,16,0.083856,0.083658,279927593168.0,93309210011.33,93309210011.33,93309210011.33,0,1,1,0.0,0.000251,0.0,0.027175,12.9,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-02,10,0.09912,0.098826,279927593168.0,93309210011.33,93309210011.33,93309210011.33,0,0,0,0.0,0.000296,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-03,18,1.092411,1.092611,279927593168.0,93309210011.33,93309210011.33,93309210011.33,0,0,0,0.0,0.003278,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-04,26,1.954105,1.954435,279927593168.0,93309210011.33,93309210011.33,93309210011.33,0,0,0,0.0,0.005863,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-05,22,2.143207,2.143706,279927593168.0,93309210011.33,93309210011.33,93309210011.33,0,0,0,0.0,0.006431,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-06,24,1.632444,1.635226,279927593168.0,93309210011.33,93309210011.33,93309210011.33,0,0,0,0.0,0.004906,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-07,24,0.898256,0.895498,127524240903.78,5421608436.0,5421608436.0,5421608436.0,1,2,1,0.0,0.002686,0.0,3.3e-05,87.19,16264805719
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-08,35,5.737038,5.743468,74941452788.89,93318973507.33,93318973507.33,93318973507.33,2,4,1,0.0,0.01723,0.0,0.293566,0.87,-16235479521
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-09,28,0.560339,0.559354,205035830219.23,18599146.0,18599146.0,18599146.0,1,2,1,0.0,0.001678,0.0,0.000881,0.0,26451651
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-10,30,0.72449,0.725735,222245149249.16,93309192156.33,93309192156.33,93309192156.33,0,2,1,0.0,0.002177,0.0,0.001782,5.95,-55795704
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-11,7,1.155164,1.157444,279927575313.0,93309192156.33,93309192156.33,93309192156.33,0,0,0,0.0,0.003472,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-12,7,1.413578,1.415527,279927575313.0,93309192156.33,93309192156.33,93309192156.33,0,0,0,0.0,0.004247,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-13,3,0.004151,0.004143,279927575313.0,93309192156.33,93309192156.33,93309192156.33,0,0,0,0.0,1.2e-05,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-14,8,1.264239,1.261015,279927575313.0,93309192156.33,93309192156.33,93309192156.33,0,0,0,0.0,0.003783,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-15,1,0.000118,0.000117,279927575313.0,93309192156.33,93309192156.33,93309192156.33,0,0,0,0.0,0.0,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-16,2,0.027819,0.027822,279927575313.0,93309192156.33,93309192156.33,93309192156.33,0,0,0,0.0,8.3e-05,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-17,0,0,0,279927575313.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-18,1,1e-06,1e-06,242019458602.04,71644525012.67,71644525012.67,71644525012.67,0,2,1,0.0,0.0,0.0,0.02308,0.0,-64994001431
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-19,3,0.000747,0.000741,214933573882.0,71644525012.67,71644525012.67,71644525012.67,0,0,0,0.0,2e-06,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-20,0,0,0,214933573882.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-21,1,1.4e-05,1.4e-05,214933573882.0,71644525012.67,71644525012.67,71644525012.67,0,0,0,0.0,0.0,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-22,2,0.033361,0.033462,214933573882.0,71644525012.67,71644525012.67,71644525012.67,0,0,0,0.0,0.0001,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-23,5,0.24237,0.243134,214933573882.0,71644525012.67,71644525012.67,71644525012.67,0,0,0,0.0,0.000729,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-24,0,0,0,214933573882.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0
0x83b486a0ca1c32f642e54b6f031ad346067f82b9,matched_control,2026-25,5,0.882613,0.88586,214933573882.0,71644525012.67,71644525012.67,71644525012.67,0,0,0,0.0,0.002658,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-18,104,8269066.235463,96.556784,4.9759889306382584e+16,4.975988930638257e+16,4.975988930638257e+16,4.975988930638257e+16,5,1,3,0.6158,0.965568,0.0,2.918013,0.0,55030364007402694
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-19,26,735594.386396,9.074076,4.975988930638257e+16,4.975988930638257e+16,4.975988930638257e+16,4.975988930638257e+16,0,0,0,0.0,0.090741,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-20,20,507331.100241,6.609402,3.561192124911309e+16,1.0570117883249222e+16,2.0268848707462444e+16,2.0268848707462444e+16,2,4,1,0.0,0.066094,0.0,38.454164,15.41,-4912890676221405
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-21,13,322853.653189,3.805692,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,0,0,0,0.0,0.038057,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-22,8,30288.663791,0.340842,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,0,0,0,0.0,0.003408,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-23,10,62830.299958,0.724607,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,0,0,0,0.0,0.007246,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-24,14,174140.33154,2.107064,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,0,0,0,0.0,0.021071,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-25,7,111868.241775,1.384945,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,0,0,0,0.0,0.013849,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-26,18,92974.843913,1.1814,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,1.0570117883249222e+16,0,0,0,0.0,0.011814,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-27,28,682133.85857,8.920689,6.1514808259857416e+16,8.644909028452835e+16,8.644909028452835e+16,6.858561729749187e+16,2,4,1,0.0,0.089207,0.0,37.145082,45.74,69071333368809159
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-28,20,437422.12368,5.709473,8.644909028452837e+16,8.644909028452835e+16,6.858561729749187e+16,6.858561729749187e+16,0,0,0,0.0,0.057095,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-29,12,303813.587829,3.822001,4.005820030987578e+16,3.2858671323418924e+16,3.2858671323418924e+16,5.07221443104554e+16,0,0,0,0.0,0.03822,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-30,20,569217.311124,7.345681,6.579134834587385e+16,8.644909028452835e+16,6.858561729749187e+16,6.858561729749187e+16,1,1,1,1.0,0.073457,0.0,1.697583,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-31,37,884693.972397,11.816391,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,0,0,0,0.0,0.118164,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-32,50,2337733.335257,33.054487,8.644909028452834e+16,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,0,0,0,0.0,0.330545,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-33,34,428632.634421,5.916369,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,0,0,0,0.0,0.059164,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-34,18,274493.374796,3.774458,8.644909028452837e+16,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,0,0,0,0.0,0.037745,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-35,30,607504.925902,8.579488,8.644909028452838e+16,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,0,0,0,0.0,0.085795,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-36,37,703850.196699,10.196601,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,0,0,0,0.0,0.101966,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-37,16,312527.829717,4.514811,8.644909028452834e+16,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,0,0,0,0.0,0.045148,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-38,18,439641.681809,6.276691,8.644909028452837e+16,8.644909028452835e+16,8.644909028452835e+16,8.644909028452835e+16,0,0,0,0.0,0.062767,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-39,16,3796283.271215,43.359957,7.014622962633324e+16,5.385356737632829e+16,5.385356737632829e+16,5.385403893206205e+16,2,4,1,0.0,0.4336,0.0,53.345934,85.94,-42140380293316555
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-40,16,773936.342169,8.178135,5.385356737632829e+16,5.385356737632829e+16,5.385356737632829e+16,5.385403893206205e+16,0,0,0,0.0,0.081781,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-41,6,224931.741033,2.376551,5.385356737632829e+16,5.385356737632829e+16,5.385356737632829e+16,5.385403893206205e+16,0,0,0,0.0,0.023766,0.0,0,0.0,0
