pool,unit_role,week,swaps,vol0,vol1,twl_active_liquidity,depth_1pct,depth_2pct,depth_5pct,lp_entry_count,lp_exit_count,unique_lp_count,jit_share_same_block,lp_fee_income_native1,lp_fee_income_per_active_liquidity,collect_amount1_native,position_duration_days,net_liq
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-42,8,585465.610273,5.915512,5.385428560295994e+16,5.385498204352956e+16,5.385498204352956e+16,5.385451048779581e+16,0,0,0,0.0,0.059155,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-43,14,668962.715022,6.681003,5.385498204352956e+16,5.385498204352956e+16,5.385498204352956e+16,5.385451048779581e+16,0,0,0,0.0,0.06681,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-44,13,1244427.100299,11.920643,5.385498204352957e+16,5.385498204352956e+16,5.385498204352956e+16,5.385498204352956e+16,0,0,0,0.0,0.119206,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-45,21,1917363.560136,16.767082,5.3854982043529544e+16,5.385498204352956e+16,5.385498204352956e+16,5.385498204352956e+16,0,0,0,0.0,0.167671,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-46,16,1227001.907905,9.985569,6.8550720536384536e+16,7.523733829448571e+16,7.523733829448571e+16,5.1507213880682456e+16,3,5,2,0.1991,0.099856,0.0,5.231164,31.85,2114092698528387
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-47,16,875637.22491,7.086941,7.268634992000187e+16,5.1507213880682456e+16,5.1507213880682456e+16,5.1507213880682456e+16,0,0,0,0.0,0.070869,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-48,12,544643.31394,4.338272,2.0492671067334484e+16,4046965053075941.5,4046965053075941.5,4046965053075941.5,0,0,0,0.0,0.043383,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-49,3,121076.933282,0.901327,4046965053075940.5,4046965053075941.5,4046965053075941.5,4046965053075941.5,0,0,0,0.0,0.009013,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-50,6,113474.089968,0.837927,4046965053075940.5,4046965053075941.5,4046965053075941.5,4046965053075941.5,0,0,0,0.0,0.008379,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-51,11,597402.389662,4.733532,9839657923373986.0,4046965053075941.5,4046965053075941.5,4046965053075941.5,0,0,0,0.0,0.047335,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-52,8,265352.135631,1.740431,4046768739932971.0,4046965053075941.5,4046965053075941.5,4046965053075941.5,0,0,0,0.0,0.017404,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2024-53,0,0,0,4046965053075941.5,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-00,8,159196.042585,1.108737,4046965053075940.5,4046965053075941.5,4046965053075941.5,4046965053075941.5,0,0,0,0.0,0.011087,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-01,4,81309.376253,0.641371,3.6204226357540984e+16,5.1507213880682456e+16,5.1507213880682456e+16,5.1507213880682456e+16,0,0,0,0.0,0.006414,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-02,23,1126321.499894,7.084385,2.7106796486538256e+16,4046965053075941.5,4046493497342184.0,4046493497342184.0,0,0,0,0.0,0.070844,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-03,12,572561.31028,4.377556,8204577171121253.0,7.523733829448571e+16,7.523733829448571e+16,5.1507213880682456e+16,0,0,0,0.0,0.043776,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-04,34,1745647.44421,14.398847,2.6618627843030932e+16,8594151286948635.0,8594151286948635.0,8058910540442011.0,2,10,1,0.0,0.143988,0.0,8.076569,40.01,-63701723013184254
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-05,24,783633.311203,6.783863,7168401093477593.0,6988429047428763.0,6988429047428763.0,7523669793935387.0,0,0,0,0.0,0.067839,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-06,16,157698.864633,1.250851,6988429047428762.0,6988429047428763.0,6988429047428763.0,6988429047428763.0,0,0,0,0.0,0.012509,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-07,23,382950.490498,2.800225,6987369222411311.0,6975732559946245.0,6975732559946245.0,6975732559946245.0,1,3,2,1.0,0.028002,0.0,0.282205,0.0,-28361969706019
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-08,45,570152.123016,5.02918,8263184914661395.0,8578485804725133.0,8578485804725133.0,8578485804725133.0,0,0,0,0.0,0.050292,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-09,48,455068.45606,4.263484,8578485804725132.0,8578485804725133.0,8578485804725133.0,8578014248991376.0,0,0,0,0.0,0.042635,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-10,21,244884.979338,2.396401,8578485804725133.0,8578485804725133.0,8578485804725133.0,8578485804725133.0,0,0,0,0.0,0.023964,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-11,12,85784.80822,0.802059,8578485804725133.0,8578485804725133.0,8578485804725133.0,8578485804725133.0,0,0,0,0.0,0.008021,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-12,20,186181.223081,1.846825,8578370608056819.0,8577071137523861.0,8577071137523861.0,8577542693257619.0,1,1,1,1.0,0.018468,0.0,0.327109,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-13,39,790812.896319,7.404697,8578208431245091.0,8578485804725133.0,8578485804725133.0,8578485804725133.0,1,1,1,1.0,0.074047,0.0,0.207148,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-14,53,650824.317833,6.062925,8578485804725135.0,8578485804725133.0,8578485804725133.0,8578485804725133.0,0,0,0,0.0,0.060629,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-15,22,498058.941187,4.64016,8578322947245159.0,8577071137523861.0,8577071137523861.0,8577542693257619.0,0,0,0,0.0,0.046402,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-16,30,426544.172263,4.243774,8577816141784677.0,8578485804725133.0,8578485804725133.0,8578485804725133.0,0,0,0,0.0,0.042438,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-17,9,65190.21467,0.627671,8578485804725133.0,8578485804725133.0,8578485804725133.0,8578485804725133.0,0,0,0,0.0,0.006277,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-18,23,386075.04768,3.566739,8578485804725132.0,8578485804725133.0,8578485804725133.0,8578485804725133.0,0,0,0,0.0,0.035667,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-19,30,547067.064779,4.938278,8578485804725135.0,8578485804725133.0,8578485804725133.0,8578485804725133.0,0,0,0,0.0,0.049383,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-20,31,446442.164184,3.887755,8421167941591777.0,8578485804725133.0,8044234723132171.0,8044234723132171.0,1,1,1,1.0,0.038878,0.0,0.663736,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-21,15,279129.82555,2.184976,7125447415375781.0,6975732559946245.0,6975732559946245.0,6975732559946245.0,0,0,0,0.0,0.02185,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-22,12,165409.045584,1.368745,7078960151123283.0,8044234723132171.0,8044234723132171.0,8044234723132171.0,0,0,0,0.0,0.013687,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-23,15,174900.605762,1.494846,7925745465393161.0,8578485804725133.0,8578485804725133.0,8578485804725133.0,0,0,0,0.0,0.014948,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-24,10,50465.554463,0.464116,5472092876821775.0,331853161372021.0,331853161372021.0,331381605638263.7,2,8,1,0.0,0.004641,0.0,9.613252,0.0,-13920064199270048
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-25,4,26073.788163,0.234976,705477185371536.2,1302301004029309.0,1302301004029309.0,978818389810213.0,0,0,0,0.0,0.00235,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-26,5,11962.721394,0.108945,1006909709885281.1,655335775591117.0,655335775591117.0,655335775591117.0,0,0,0,0.0,0.001089,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-27,5,26406.553591,0.233776,902185422684767.6,1302301004029309.0,1302301004029309.0,978818389810213.0,0,0,0,0.0,0.002338,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-28,6,35640.312546,0.308753,1302301004029309.0,1302301004029309.0,1302301004029309.0,1302301004029309.0,0,0,0,0.0,0.003088,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-29,7,19425.205047,0.174259,1103242062203027.4,331853161372021.0,655335775591117.0,655335775591117.0,0,0,0,0.0,0.001743,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-30,6,21698.174277,0.193357,1115529908729266.5,1302301004029309.0,1302301004029309.0,978818389810213.0,0,0,0,0.0,0.001934,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-31,16,50421.075687,0.401519,1302301004029309.2,1302301004029309.0,1302301004029309.0,1302301004029309.0,0,0,0,0.0,0.004015,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-32,8,35301.548037,0.239151,1302301004029309.0,1302301004029309.0,1302301004029309.0,1302301004029309.0,0,0,0,0.0,0.002392,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-33,17,118361.569161,0.713593,1301521559358653.0,1300886336828037.0,1300886336828037.0,1300886336828037.0,0,0,0,0.0,0.007136,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-34,13,39273.765605,0.220731,1300886336828037.2,1300886336828037.0,1300886336828037.0,1300886336828037.0,0,0,0,0.0,0.002207,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-35,12,36375.752863,0.223402,1301024493769576.5,1302301004029309.0,1302301004029309.0,1301829448295551.8,0,0,0,0.0,0.002234,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-36,19,78972.727932,0.510051,1171571654269754.0,859428793174996.0,859428793174996.0,858957237441238.6,0,2,1,0.0,0.005101,0.0,0.301741,85.14,-521679805642975
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-37,29,121074.377781,0.768171,859143754575216.2,859428793174996.0,859428793174996.0,859428793174996.0,0,0,0,0.0,0.007682,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-38,20,38927.71188,0.286861,859428793174996.1,859428793174996.0,859428793174996.0,859428793174996.0,0,0,0,0.0,0.002869,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-39,15,110058.051106,0.709375,859272702613363.6,859428793174996.0,859428793174996.0,859428793174996.0,0,2,1,0.0,0.007094,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-40,18,101632.009065,0.648927,858941544646507.5,858014125973724.0,858014125973724.0,858485681707481.4,0,0,0,0.0,0.006489,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-41,10,15820.859782,0.097756,858881369830998.5,859428793174996.0,858957237441238.6,858957237441238.6,0,0,0,0.0,0.000978,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-42,15,34175.488057,0.212193,858869435915554.0,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.002122,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-43,20,97266.310422,0.5649,858313311245516.8,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.005649,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-44,16,95774.963967,0.508683,858014125973724.1,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.005087,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-45,10,26084.658094,0.15074,858014125973724.0,858485681707481.4,858485681707481.4,858485681707481.4,0,0,0,0.0,0.001507,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-46,17,47398.41681,0.307927,859268354289409.9,859428793174996.0,858957237441238.6,858957237441238.6,0,0,0,0.0,0.003079,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-47,13,52590.831773,0.301509,858641433104523.6,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.003015,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-48,36,103653.638134,0.509044,858014125973724.0,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.00509,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-49,9,22203.044357,0.100087,858014125973724.0,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.001001,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-50,22,90818.233367,0.4348,858014125973724.0,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.004348,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-51,17,23899.191205,0.128971,858014125973724.1,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.00129,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2025-52,5,10743.464075,0.061872,858014125973724.0,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.000619,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-00,3,5161.881442,0.029636,858014125973723.9,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.000296,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-01,10,13932.047523,0.077943,858014125973724.0,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.000779,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-02,6,11969.569057,0.068479,858014125973724.1,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.000685,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-03,21,38094.837322,0.244983,859101064279100.6,859428793174996.0,859428793174996.0,859428793174996.0,0,0,0,0.0,0.00245,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-04,22,45931.475887,0.340685,859428793174996.0,859428793174996.0,859428793174996.0,859428793174996.0,0,0,0,0.0,0.003407,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-05,31,58171.46651,0.503894,786819214355937.8,859428793174996.0,859428793174996.0,859428793174996.0,0,0,0,0.0,0.005039,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-06,35,42321.239621,0.3292,859428793174995.9,859428793174996.0,859428793174996.0,859428793174996.0,0,0,0,0.0,0.003292,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-07,8,13408.994744,0.103098,859428793174996.0,859428793174996.0,859428793174996.0,859428793174996.0,0,0,0,0.0,0.001031,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-08,18,23562.588007,0.181499,859428793174995.8,859428793174996.0,859428793174996.0,859428793174996.0,0,0,0,0.0,0.001815,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-09,19,35248.797995,0.254281,859428793174996.0,859428793174996.0,859428793174996.0,859428793174996.0,0,0,0,0.0,0.002543,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-10,24,27217.136245,0.17258,859321203149769.6,858014125973724.0,858014125973724.0,858485681707481.4,0,0,0,0.0,0.001726,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-11,11,19775.860861,0.117039,858014125973724.0,858014125973724.0,858014125973724.0,858485681707481.4,0,0,0,0.0,0.00117,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-12,7,15282.567704,0.08897,858014125973724.1,858014125973724.0,858014125973724.0,858014125973724.0,0,0,0,0.0,0.00089,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-13,15,111142.089008,0.492532,858014125973724.1,858014125973724.0,612132609035182.4,572009417315816.0,0,0,0,0.0,0.004925,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-14,1,3000.0,0.010129,563628333007757.4,80246383438732.67,326127900377274.3,326127900377274.3,0,0,0,0.0,0.000101,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-15,0,0,0,120369575158099.0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-16,5,55593.520728,0.190679,339763036864828.4,404256784728104.0,404256784728104.0,404256784728104.0,2,6,1,0.0,0.001907,0.0,0.047478,0.02,-139635022264764
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-17,4,19979.838176,0.055458,404256784728104.06,404256784728104.0,404256784728104.0,404256784728104.0,0,0,0,0.0,0.000555,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-18,6,30131.51355,0.074344,404256784728104.0,404256784728104.0,404256784728104.0,404256784728104.0,0,0,0,0.0,0.000743,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-19,4,5423.084624,0.012515,404256784728104.0,404256784728104.0,404256784728104.0,404256784728104.0,0,0,0,0.0,0.000125,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-20,13,52788.496246,0.154939,427346925272279.2,524626359886203.0,524626359886203.0,524626359886203.0,0,0,0,0.0,0.001549,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-21,8,28478.621659,0.112167,452153733174491.0,471797882098630.3,471797882098630.3,471797882098630.3,0,0,0,0.0,0.001122,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-22,23,66073.534093,0.346401,445475035197053.1,445383643204844.0,445383643204844.0,445383643204844.0,0,0,0,0.0,0.003464,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-23,3,5287.264568,0.028318,445383643204844.0,445383643204844.0,445383643204844.0,445383643204844.0,0,0,0,0.0,0.000283,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-24,7,13110.785074,0.075666,445383643204844.0,445383643204844.0,445383643204844.0,445855198938601.3,0,0,0,0.0,0.000757,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-25,8,25058.674523,0.132153,445383643204844.0,445383643204844.0,445383643204844.0,445383643204844.0,0,0,0,0.0,0.001322,0.0,0,0.0,0
0xc526429c000df97ac0782384b90698b352d13d20,matched_treated,2026-26,1,1242.160099,0.006248,445383643204844.06,445383643204844.0,445383643204844.0,445383643204844.0,0,0,0,0.0,6.2e-05,0.0,0,0.0,0
