gap_bucket,vol_bucket,flow_bucket,action_fee_bps,value_estimate,visit_count
0,0,0,1,0.734330,125
0,0,0,3,0.925498,283
0,0,0,6,0.966286,130
0,0,0,10,0.383573,162
0,0,0,20,0.883530,61
0,0,0,30,0.983289,116
0,0,0,50,0.727472,99
0,0,0,100,0.891153,252
0,0,2,1,0.291242,2746
0,0,2,3,0.072029,2907
0,0,2,6,0.494249,2848
0,0,2,10,0.370262,2886
0,0,2,20,0.304450,2480
0,0,2,30,0.390840,2702
0,0,2,50,0.441643,2102
0,0,2,100,0.443482,2526
0,0,3,1,-0.167765,85
0,0,3,3,0.594825,101
0,0,3,6,-0.221639,72
0,0,3,10,-0.585178,77
0,0,3,20,-0.215857,143
0,0,3,30,-0.158924,36
0,0,3,50,-0.134324,133
0,0,3,100,0.014589,143
0,1,0,1,-0.679561,167
0,1,0,3,-0.753748,278
0,1,0,6,-0.713087,257
0,1,0,10,-0.652826,377
0,1,0,20,-1.314654,344
0,1,0,30,-0.897349,190
0,1,0,50,-0.094832,202
0,1,0,100,-0.768877,136
0,1,2,1,0.339932,104774
0,1,2,3,-0.205043,119300
0,1,2,6,-0.199860,118455
0,1,2,10,0.399367,88211
0,1,2,20,0.126433,77016
0,1,2,30,-0.208939,77850
0,1,2,50,0.381611,72534
0,1,2,100,0.123841,83775
0,1,3,1,-0.684230,6273
0,1,3,3,-0.665931,7508
0,1,3,6,-0.642442,6216
0,1,3,10,-0.006971,6923
0,1,3,20,-0.198180,6804
0,1,3,30,-0.844199,6126
0,1,3,50,-1.087199,7205
0,1,3,100,-0.812960,6071
0,2,0,1,0.000000,0
0,2,0,3,0.000000,0
0,2,0,6,0.245974,1
0,2,0,10,0.000000,0
0,2,0,20,0.000000,0
0,2,0,30,0.000000,0
0,2,0,50,0.000000,0
0,2,0,100,0.000000,0
0,2,2,1,0.767129,12
0,2,2,3,1.088458,18
0,2,2,6,1.068973,16
0,2,2,10,2.237968,228
0,2,2,20,0.741618,12
0,2,2,30,0.574384,13
0,2,2,50,0.738136,9
0,2,2,100,0.734264,11
0,2,3,1,1.135402,86
0,2,3,3,0.159622,5
0,2,3,6,0.110892,6
0,2,3,10,-0.096584,6
0,2,3,20,0.047704,4
0,2,3,30,0.354102,10
0,2,3,50,0.056491,2
0,2,3,100,0.059481,9
1,0,0,1,0.991380,147
1,0,0,3,0.919442,85
1,0,0,6,0.595063,311
1,0,0,10,0.795242,294
1,0,0,20,1.000029,293
1,0,0,30,1.053853,196
1,0,0,50,1.037298,342
1,0,0,100,0.640046,126
1,0,2,1,0.022790,3665
1,0,2,3,-0.119072,3843
1,0,2,6,0.321612,3776
1,0,2,10,0.305860,3792
1,0,2,20,0.190438,3746
1,0,2,30,0.244589,3478
1,0,2,50,0.337848,4268
1,0,2,100,0.332286,3893
1,0,3,1,-0.114856,119
1,0,3,3,-0.005730,323
1,0,3,6,-0.520339,171
1,0,3,10,-0.058950,86
1,0,3,20,-0.258213,125
1,0,3,30,0.889013,157
1,0,3,50,-0.219730,97
1,0,3,100,-0.323159,70
1,1,0,1,-1.327685,264
1,1,0,3,-0.834138,310
1,1,0,6,-0.009255,836
1,1,0,10,-0.710930,320
1,1,0,20,-0.813858,217
1,1,0,30,-1.373980,252
1,1,0,50,-1.080436,253
1,1,0,100,-0.644210,455
1,1,2,1,-0.040178,149955
1,1,2,3,0.489107,156658
1,1,2,6,0.427947,175377
1,1,2,10,-0.175661,133266
1,1,2,20,-0.205410,114346
1,1,2,30,0.123839,126709
1,1,2,50,0.402560,115379
1,1,2,100,0.331641,107698
1,1,3,1,-0.545568,9103
1,1,3,3,-0.173103,8833
1,1,3,6,-0.563076,10317
1,1,3,10,-0.312869,10406
1,1,3,20,-0.544636,9739
1,1,3,30,-0.560527,10617
1,1,3,50,-0.252231,9243
1,1,3,100,-0.618714,9586
1,2,0,1,0.000000,0
1,2,0,3,0.000000,0
1,2,0,6,0.144121,2
1,2,0,10,0.000000,0
1,2,0,20,0.000000,0
1,2,0,30,0.000000,0
1,2,0,50,0.000000,0
1,2,0,100,0.000000,0
1,2,2,1,1.254291,18
1,2,2,3,1.194417,166
1,2,2,6,0.927243,18
1,2,2,10,1.122227,20
1,2,2,20,2.519783,208
1,2,2,30,0.854424,19
1,2,2,50,0.812321,13
1,2,2,100,0.848476,19
1,2,3,1,1.109350,54
1,2,3,3,0.032532,12
1,2,3,6,0.461962,52
1,2,3,10,0.102601,16
1,2,3,20,0.280628,8
1,2,3,30,0.361672,17
1,2,3,50,0.279224,29
1,2,3,100,0.141930,7
2,0,0,1,0.706419,543
2,0,0,3,0.613698,326
2,0,0,6,0.508083,129
2,0,0,10,0.623654,294
2,0,0,20,0.645751,526
2,0,0,30,0.299834,216
2,0,0,50,0.261611,220
2,0,0,100,0.483848,281
2,0,2,1,0.361543,5459
2,0,2,3,0.379938,5750
2,0,2,6,0.404192,5620
2,0,2,10,0.381689,6352
2,0,2,20,0.261095,5516
2,0,2,30,0.421906,5649
2,0,2,50,-0.185033,5504
2,0,2,100,0.021235,5033
2,0,3,1,0.413547,379
2,0,3,3,-0.065562,172
2,0,3,6,-0.161159,200
2,0,3,10,0.212998,325
2,0,3,20,-0.345991,165
2,0,3,30,-0.382969,157
2,0,3,50,-0.241715,76
2,0,3,100,-0.084433,162
2,1,0,1,-1.401870,487
2,1,0,3,-1.159873,587
2,1,0,6,-0.919380,521
2,1,0,10,-0.037349,291
2,1,0,20,-0.861983,377
2,1,0,30,-0.943534,365
2,1,0,50,-0.698450,954
2,1,0,100,-0.970017,779
2,1,2,1,0.240603,220767
2,1,2,3,-0.205412,260876
2,1,2,6,0.090914,275636
2,1,2,10,0.269864,224453
2,1,2,20,0.224186,153753
2,1,2,30,0.267346,151957
2,1,2,50,-0.132640,158910
2,1,2,100,-0.005620,151080
2,1,3,1,-0.584825,13317
2,1,3,3,-0.190196,13827
2,1,3,6,-0.074818,13935
2,1,3,10,-0.855671,13908
2,1,3,20,-0.316700,16166
2,1,3,30,-0.300325,14032
2,1,3,50,-0.666053,14074
2,1,3,100,-0.328963,15763
2,2,0,1,0.000000,0
2,2,0,3,0.000000,0
2,2,0,6,0.710067,4
2,2,0,10,0.000000,0
2,2,0,20,0.000000,0
2,2,0,30,0.000000,0
2,2,0,50,0.000000,0
2,2,0,100,0.000000,0
2,2,2,1,0.776318,76
2,2,2,3,1.078875,44
2,2,2,6,1.063413,73
2,2,2,10,1.322625,97
2,2,2,20,0.868883,20
2,2,2,30,1.602294,47
2,2,2,50,0.987729,71
2,2,2,100,2.336732,333
2,2,3,1,1.416406,96
2,2,3,3,0.079305,9
2,2,3,6,0.444087,48
2,2,3,10,0.022713,24
2,2,3,20,-0.073024,16
2,2,3,30,0.156127,51
2,2,3,50,0.098548,12
2,2,3,100,-0.106298,18
3,0,0,1,0.841833,418
3,0,0,3,0.388497,250
3,0,0,6,0.568918,314
3,0,0,10,0.790597,503
3,0,0,20,0.535502,479
3,0,0,30,0.847044,183
3,0,0,50,0.458466,307
3,0,0,100,0.417064,253
3,0,2,1,0.104853,6891
3,0,2,3,-0.534970,6380
3,0,2,6,0.391913,7579
3,0,2,10,0.253729,6265
3,0,2,20,0.243748,6871
3,0,2,30,0.244151,7068
3,0,2,50,0.215821,7609
3,0,2,100,0.029877,7953
3,0,3,1,-0.463858,306
3,0,3,3,0.165466,345
3,0,3,6,0.632416,294
3,0,3,10,-0.279282,196
3,0,3,20,-0.585288,240
3,0,3,30,0.191173,229
3,0,3,50,-0.002577,240
3,0,3,100,-0.471634,260
3,1,0,1,-0.836386,736
3,1,0,3,-0.908321,683
3,1,0,6,-0.122208,736
3,1,0,10,-0.627919,993
3,1,0,20,-0.695961,534
3,1,0,30,-0.980348,983
3,1,0,50,-0.677277,910
3,1,0,100,-0.808707,1352
3,1,2,1,0.095479,203502
3,1,2,3,0.146585,263329
3,1,2,6,0.163092,353213
3,1,2,10,-0.067643,371445
3,1,2,20,0.198773,284622
3,1,2,30,-0.077964,201748
3,1,2,50,-0.205412,184767
3,1,2,100,0.090914,196382
3,1,3,1,-0.549410,22275
3,1,3,3,-0.057881,22613
3,1,3,6,-0.315563,18706
3,1,3,10,-0.168763,15769
3,1,3,20,-0.066711,15350
3,1,3,30,-0.225235,19107
3,1,3,50,-0.656955,18090
3,1,3,100,-0.200973,18831
3,2,0,1,0.641674,5
3,2,0,3,0.000000,0
3,2,0,6,0.000000,0
3,2,0,10,0.000000,0
3,2,0,20,0.000000,0
3,2,0,30,0.000000,0
3,2,0,50,0.000000,0
3,2,0,100,-0.026685,3
3,2,2,1,2.368165,336
3,2,2,3,0.738108,111
3,2,2,6,1.166972,37
3,2,2,10,0.858951,104
3,2,2,20,1.040143,29
3,2,2,30,1.353788,164
3,2,2,50,0.878317,138
3,2,2,100,1.415530,91
3,2,3,1,0.187336,43
3,2,3,3,-0.196800,17
3,2,3,6,-0.067658,49
3,2,3,10,0.315355,94
3,2,3,20,0.425417,54
3,2,3,30,0.080908,12
3,2,3,50,0.250947,41
3,2,3,100,0.206618,23
4,0,0,1,0.283298,96
4,0,0,3,0.462104,94
4,0,0,6,0.438115,76
4,0,0,10,0.274907,90
4,0,0,20,0.323182,190
4,0,0,30,0.774099,217
4,0,0,50,0.775578,142
4,0,0,100,0.374132,132
4,0,2,1,0.335906,2603
4,0,2,3,0.547732,3217
4,0,2,6,0.535552,3299
4,0,2,10,0.277397,2799
4,0,2,20,0.413307,3453
4,0,2,30,0.541387,2861
4,0,2,50,-0.010647,3287
4,0,2,100,-0.188469,3384
4,0,3,1,-0.622429,110
4,0,3,3,0.898678,120
4,0,3,6,-0.094922,123
4,0,3,10,-0.144485,191
4,0,3,20,-0.154918,108
4,0,3,30,-0.211198,104
4,0,3,50,0.252774,86
4,0,3,100,-0.855966,147
4,1,0,1,-0.609426,559
4,1,0,3,-0.540200,725
4,1,0,6,-0.891360,589
4,1,0,10,-0.167729,1068
4,1,0,20,-0.525964,600
4,1,0,30,-0.677129,645
4,1,0,50,-0.827928,1598
4,1,0,100,-0.592392,1770
4,1,2,1,-0.124553,72207
4,1,2,3,0.212378,84487
4,1,2,6,0.039470,93328
4,1,2,10,0.208650,111181
4,1,2,20,0.163553,185486
4,1,2,30,0.345432,243187
4,1,2,50,-0.077853,106236
4,1,2,100,-0.205412,114936
4,1,3,1,-1.064870,7604
4,1,3,3,-0.048421,9027
4,1,3,6,-0.381116,9725
4,1,3,10,-0.189887,9829
4,1,3,20,-0.560402,10089
4,1,3,30,-0.561489,8558
4,1,3,50,-1.536471,11742
4,1,3,100,-0.518279,10472
4,2,0,1,0.145564,2
4,2,0,3,0.007513,1
4,2,0,6,0.000000,0
4,2,0,10,-0.084988,1
4,2,0,20,0.547124,7
4,2,0,30,0.130035,1
4,2,0,50,0.000000,0
4,2,0,100,0.000000,0
4,2,2,1,0.744860,130
4,2,2,3,0.706272,93
4,2,2,6,1.742767,161
4,2,2,10,0.510014,19
4,2,2,20,0.993550,86
4,2,2,30,0.941753,22
4,2,2,50,0.794954,53
4,2,2,100,0.779575,18
4,2,3,1,0.241663,57
4,2,3,3,0.241715,6
4,2,3,6,0.192477,13
4,2,3,10,0.204032,9
4,2,3,20,0.239093,8
4,2,3,30,1.129394,88
4,2,3,50,0.295680,10
4,2,3,100,0.213214,12
5,0,0,1,0.000000,0
5,0,0,3,0.000000,0
5,0,0,6,0.000000,0
5,0,0,10,0.000000,0
5,0,0,20,0.138824,4
5,0,0,30,0.000000,0
5,0,0,50,0.000000,0
5,0,0,100,0.647203,8
5,0,2,1,0.511005,7
5,0,2,3,0.745595,7
5,0,2,6,0.546092,7
5,0,2,10,0.322239,5
5,0,2,20,-0.012864,6
5,0,2,30,0.381048,6
5,0,2,50,1.242488,155
5,0,2,100,0.270654,2
5,0,3,1,0.000000,0
5,0,3,3,0.000000,0
5,0,3,6,0.009427,2
5,0,3,10,0.000000,0
5,0,3,20,0.000000,0
5,0,3,30,-0.023624,1
5,0,3,50,0.044365,1
5,0,3,100,1.116555,17
5,1,0,1,-0.571732,23
5,1,0,3,-1.388669,67
5,1,0,6,-1.339127,70
5,1,0,10,-1.541638,47
5,1,0,20,-0.994151,66
5,1,0,30,-0.783137,57
5,1,0,50,0.444781,138
5,1,0,100,-0.799470,48
5,1,2,1,-0.244619,909
5,1,2,3,-0.497767,964
5,1,2,6,-0.122366,1104
5,1,2,10,-0.815962,1648
5,1,2,20,-0.173756,2391
5,1,2,30,-0.105999,2227
5,1,2,50,-0.197099,2559
5,1,2,100,0.019916,1519
5,1,3,1,-0.687529,95
5,1,3,3,-0.145135,101
5,1,3,6,0.220927,138
5,1,3,10,-0.355500,273
5,1,3,20,-0.960489,132
5,1,3,30,-0.895321,121
5,1,3,50,-1.032984,233
5,1,3,100,-0.448320,214
5,2,2,1,0.598670,6
5,2,2,3,0.000000,0
5,2,2,6,0.021027,1
5,2,2,10,0.000000,0
5,2,2,20,-0.058712,1
5,2,2,30,0.020259,1
5,2,2,50,0.000000,0
5,2,2,100,0.064179,1
5,2,3,1,0.000000,0
5,2,3,3,0.000000,0
5,2,3,6,-0.039682,1
5,2,3,10,0.000000,0
5,2,3,20,0.000000,0
5,2,3,30,0.000000,0
5,2,3,50,0.000000,0
5,2,3,100,0.000000,0
