gap_bucket,vol_bucket,flow_bucket,volume_bucket,prev_fee_bucket,action_fee_bps,value_estimate,visit_count
0,0,0,0,1,3,0.040594,554
0,0,0,0,1,6,0.020974,62
0,0,0,0,1,10,0.011304,40
0,0,0,0,1,20,0.004579,51
0,0,0,0,1,30,0.008345,40
0,0,0,0,2,3,0.000000,0
0,0,0,0,2,6,0.000025,1
0,0,0,0,2,10,0.000000,0
0,0,0,0,2,20,0.000000,0
0,0,0,0,2,30,0.000000,0
0,0,0,0,3,3,0.001792,2
0,0,0,0,3,6,0.012359,20
0,0,0,0,3,10,0.000605,4
0,0,0,0,3,20,0.000001,2
0,0,0,0,3,30,0.000463,3
0,0,0,0,4,3,0.019827,27
0,0,0,0,4,6,0.000000,0
0,0,0,0,4,10,0.001412,4
0,0,0,0,4,20,0.000108,4
0,0,0,0,4,30,0.000468,2
0,0,2,0,0,3,0.040795,350
0,0,2,0,0,6,0.019465,26
0,0,2,0,0,10,0.011444,25
0,0,2,0,0,20,0.011504,21
0,0,2,0,0,30,0.006268,35
0,0,2,0,1,3,0.004047,6
0,0,2,0,1,6,0.029067,47
0,0,2,0,1,10,0.001136,5
0,0,2,0,1,20,0.001941,15
0,0,2,0,1,30,0.001217,10
0,0,2,0,2,3,0.031172,48
0,0,2,0,2,6,0.006391,12
0,0,2,0,2,10,0.001107,10
0,0,2,0,2,20,0.003256,13
0,0,2,0,2,30,0.001664,16
0,0,2,0,3,3,0.027064,38
0,0,2,0,3,6,0.005477,18
0,0,2,0,3,10,0.003027,4
0,0,2,0,3,20,0.000625,3
0,0,2,0,3,30,0.000118,3
0,0,2,0,4,3,0.003869,4
0,0,2,0,4,6,0.013777,27
0,0,2,0,4,10,0.000010,1
0,0,2,0,4,20,0.001683,8
0,0,2,0,4,30,0.001427,7
0,0,2,1,0,3,0.029685,52
0,0,2,1,0,6,0.040896,569
0,0,2,1,0,10,0.026955,59
0,0,2,1,0,20,0.030743,51
0,0,2,1,0,30,0.024159,51
0,0,2,1,1,3,0.023343,31
0,0,2,1,1,6,0.040900,269
0,0,2,1,1,10,0.018353,49
0,0,2,1,1,20,0.018628,59
0,0,2,1,1,30,0.015544,35
0,0,2,1,2,3,0.038587,112
0,0,2,1,2,6,0.012257,42
0,0,2,1,2,10,0.011675,40
0,0,2,1,2,20,0.011394,35
0,0,2,1,2,30,0.012659,38
0,0,2,1,3,3,0.040784,166
0,0,2,1,3,6,0.021168,53
0,0,2,1,3,10,0.011378,38
0,0,2,1,3,20,0.017120,39
0,0,2,1,3,30,0.014643,41
0,0,2,1,4,3,0.040242,119
0,0,2,1,4,6,0.016332,30
0,0,2,1,4,10,0.010535,37
0,0,2,1,4,20,0.010346,22
0,0,2,1,4,30,0.021201,46
0,0,2,2,0,3,0.041223,5594
0,0,2,2,0,6,0.041100,467
0,0,2,2,0,10,0.040815,371
0,0,2,2,0,20,0.040762,412
0,0,2,2,0,30,0.040746,417
0,0,2,2,1,3,0.041217,7189
0,0,2,2,1,6,0.041124,549
0,0,2,2,1,10,0.040803,389
0,0,2,2,1,20,0.040775,421
0,0,2,2,1,30,0.040765,426
0,0,2,2,2,3,0.041217,1745
0,0,2,2,2,6,0.040958,171
0,0,2,2,2,10,0.040496,185
0,0,2,2,2,20,0.040528,169
0,0,2,2,2,30,0.040590,190
0,0,2,2,3,3,0.041182,904
0,0,2,2,3,6,0.040098,115
0,0,2,2,3,10,0.039506,129
0,0,2,2,3,20,0.039977,126
0,0,2,2,3,30,0.039843,117
0,0,2,2,4,3,0.041195,671
0,0,2,2,4,6,0.040214,117
0,0,2,2,4,10,0.038330,96
0,0,2,2,4,20,0.038840,110
0,0,2,2,4,30,0.038213,95
0,0,3,0,0,3,0.030971,65
0,0,3,0,0,6,0.000612,3
0,0,3,0,0,10,0.000321,3
0,0,3,0,0,20,0.000071,3
0,0,3,0,0,30,0.000080,9
0,0,3,0,1,3,0.000312,1
0,0,3,0,1,6,0.022486,20
0,0,3,0,1,10,0.000000,0
0,0,3,0,1,20,0.000000,0
0,0,3,0,1,30,0.000000,0
0,0,3,0,2,3,0.002375,3
0,0,3,0,2,6,0.000114,1
0,0,3,0,2,10,0.000228,3
0,0,3,0,2,20,0.000000,0
0,0,3,0,2,30,0.000000,1
0,0,3,0,3,3,0.000000,0
0,0,3,0,3,6,0.000000,0
0,0,3,0,3,10,0.000000,0
0,0,3,0,3,20,0.000000,1
0,0,3,0,3,30,0.000022,1
0,0,3,0,4,3,0.000122,1
0,0,3,0,4,6,0.000293,2
0,0,3,0,4,10,0.000000,0
0,0,3,0,4,20,0.000000,0
0,0,3,0,4,30,0.000000,0
0,0,3,1,0,3,0.000806,2
0,0,3,1,0,6,0.000000,0
0,0,3,1,0,10,0.025971,32
0,0,3,1,0,20,0.001111,3
0,0,3,1,0,30,0.000203,2
0,0,3,1,1,3,0.001587,1
0,0,3,1,1,6,0.033298,36
0,0,3,1,1,10,0.005519,4
0,0,3,1,1,20,0.000061,2
0,0,3,1,1,30,-0.000000,2
0,0,3,1,2,3,0.000000,0
0,0,3,1,2,6,0.005679,4
0,0,3,1,2,10,0.000000,0
0,0,3,1,2,20,0.000063,3
0,0,3,1,2,30,0.000000,0
0,0,3,1,3,3,0.000000,0
0,0,3,1,3,6,0.006130,4
0,0,3,1,3,10,0.000000,0
0,0,3,1,3,20,0.000061,1
0,0,3,1,3,30,0.000000,0
0,0,3,1,4,3,0.000000,0
0,0,3,1,4,6,0.000152,1
0,0,3,1,4,10,0.000000,0
0,0,3,1,4,20,-0.000000,1
0,0,3,1,4,30,0.000000,0
0,0,3,2,1,3,0.000000,0
0,0,3,2,1,6,0.000000,0
0,0,3,2,1,10,0.000000,0
0,0,3,2,1,20,0.000000,0
0,0,3,2,1,30,0.000000,1
0,0,3,2,2,3,0.000000,0
0,0,3,2,2,6,0.000000,0
0,0,3,2,2,10,0.000000,0
0,0,3,2,2,20,0.000000,0
0,0,3,2,2,30,0.000238,1
0,1,0,0,2,3,0.000000,0
0,1,0,0,2,6,0.000174,1
0,1,0,0,2,10,0.000000,0
0,1,0,0,2,20,0.000000,0
0,1,0,0,2,30,0.000000,0
0,1,0,0,3,3,0.000000,0
0,1,0,0,3,6,0.000000,0
0,1,0,0,3,10,0.000000,0
0,1,0,0,3,20,0.000000,2
0,1,0,0,3,30,0.000000,0
0,1,2,0,0,3,0.021892,18
0,1,2,0,0,6,0.000611,2
0,1,2,0,0,10,0.000901,5
0,1,2,0,0,20,0.000888,3
0,1,2,0,0,30,0.000387,2
0,1,2,0,1,3,0.020039,18
0,1,2,0,1,6,0.002030,1
0,1,2,0,1,10,0.000975,4
0,1,2,0,1,20,0.000116,3
0,1,2,0,1,30,0.000269,2
0,1,2,0,2,3,0.019914,17
0,1,2,0,2,6,0.004456,5
0,1,2,0,2,10,0.000545,7
0,1,2,0,2,20,0.000405,2
0,1,2,0,2,30,0.000002,2
0,1,2,0,3,3,0.005052,3
0,1,2,0,3,6,0.022424,26
0,1,2,0,3,10,0.002532,7
0,1,2,0,3,20,0.000617,1
0,1,2,0,3,30,0.000523,11
0,1,2,0,4,3,0.008721,11
0,1,2,0,4,6,0.000116,2
0,1,2,0,4,10,0.000567,3
0,1,2,0,4,20,0.000058,2
0,1,2,0,4,30,-0.000000,1
0,1,2,1,0,3,0.041105,1852
0,1,2,1,0,6,0.040605,524
0,1,2,1,0,10,0.039920,449
0,1,2,1,0,20,0.040128,442
0,1,2,1,0,30,0.039495,425
0,1,2,1,1,3,0.041115,1660
0,1,2,1,1,6,0.040071,528
0,1,2,1,1,10,0.039155,488
0,1,2,1,1,20,0.039427,501
0,1,2,1,1,30,0.039323,480
0,1,2,1,2,3,0.041116,1795
0,1,2,1,2,6,0.040252,702
0,1,2,1,2,10,0.039605,616
0,1,2,1,2,20,0.039889,674
0,1,2,1,2,30,0.039622,650
0,1,2,1,3,3,0.039809,1333
0,1,2,1,3,6,0.041080,1003
0,1,2,1,3,10,0.039804,635
0,1,2,1,3,20,0.039096,653
0,1,2,1,3,30,0.039359,618
0,1,2,1,4,3,0.041018,1169
0,1,2,1,4,6,0.038963,573
0,1,2,1,4,10,0.038599,481
0,1,2,1,4,20,0.038448,523
0,1,2,1,4,30,0.038579,519
0,1,2,2,0,3,0.041198,167706
0,1,2,2,0,6,0.041091,22467
0,1,2,2,0,10,0.040815,12992
0,1,2,2,0,20,0.040772,13032
0,1,2,2,0,30,0.040726,13032
0,1,2,2,1,3,0.041189,277143
0,1,2,2,1,6,0.041129,33304
0,1,2,2,1,10,0.040828,19577
0,1,2,2,1,20,0.040792,19544
0,1,2,2,1,30,0.040729,19497
0,1,2,2,2,3,0.041227,98846
0,1,2,2,2,6,0.041024,15413
0,1,2,2,2,10,0.040823,10250
0,1,2,2,2,20,0.040783,10051
0,1,2,2,2,30,0.040727,10170
0,1,2,2,3,3,0.041214,50221
0,1,2,2,3,6,0.041050,16327
0,1,2,2,3,10,0.040777,6650
0,1,2,2,3,20,0.040759,6447
0,1,2,2,3,30,0.040704,6657
0,1,2,2,4,3,0.040847,21891
0,1,2,2,4,6,0.041166,9264
0,1,2,2,4,10,0.040780,4259
0,1,2,2,4,20,0.040758,4263
0,1,2,2,4,30,0.040742,4069
0,1,3,0,0,3,0.000000,0
0,1,3,0,0,6,0.006005,5
0,1,3,0,0,10,0.000016,1
0,1,3,0,0,20,0.000012,1
0,1,3,0,0,30,0.000016,3
0,1,3,0,1,3,0.000000,0
0,1,3,0,1,6,0.003885,2
0,1,3,0,1,10,0.000000,0
0,1,3,0,1,20,0.000000,0
0,1,3,0,1,30,0.000006,2
0,1,3,0,2,3,0.000000,0
0,1,3,0,2,6,0.001120,1
0,1,3,0,2,10,0.003218,6
0,1,3,0,2,20,0.000000,0
0,1,3,0,2,30,0.000005,1
0,1,3,0,3,3,0.001245,1
0,1,3,0,3,6,0.000000,0
0,1,3,0,3,10,0.002557,7
0,1,3,0,3,20,0.000000,0
0,1,3,0,3,30,0.000000,1
0,1,3,0,4,3,0.000000,0
0,1,3,0,4,6,0.000000,0
0,1,3,0,4,10,0.002269,7
0,1,3,0,4,20,0.000000,0
0,1,3,0,4,30,0.000000,0
0,1,3,1,0,3,0.010664,7
0,1,3,1,0,6,0.029364,33
0,1,3,1,0,10,0.002056,2
0,1,3,1,0,20,0.002001,7
0,1,3,1,0,30,0.000331,3
0,1,3,1,1,3,0.005935,4
0,1,3,1,1,6,0.004883,3
0,1,3,1,1,10,0.035446,60
0,1,3,1,1,20,0.000000,0
0,1,3,1,1,30,0.000837,5
0,1,3,1,2,3,0.003176,3
0,1,3,1,2,6,0.023016,22
0,1,3,1,2,10,0.006705,4
0,1,3,1,2,20,0.001534,3
0,1,3,1,2,30,0.000203,1
0,1,3,1,3,3,0.020706,18
0,1,3,1,3,6,0.000000,0
0,1,3,1,3,10,0.003756,2
0,1,3,1,3,20,0.000119,2
0,1,3,1,3,30,0.000476,3
0,1,3,1,4,3,0.001587,1
0,1,3,1,4,6,0.011166,8
0,1,3,1,4,10,0.002179,2
0,1,3,1,4,20,0.000264,2
0,1,3,1,4,30,0.000652,3
0,1,3,2,0,3,0.018012,27
0,1,3,2,0,6,0.005715,6
0,1,3,2,0,10,0.004759,7
0,1,3,2,0,20,0.004363,20
0,1,3,2,0,30,0.005977,9
0,1,3,2,1,3,0.006629,10
0,1,3,2,1,6,0.006046,11
0,1,3,2,1,10,0.017868,29
0,1,3,2,1,20,0.004752,12
0,1,3,2,1,30,0.004072,13
0,1,3,2,2,3,0.006793,10
0,1,3,2,2,6,0.013569,15
0,1,3,2,2,10,0.006055,14
0,1,3,2,2,20,0.003772,8
0,1,3,2,2,30,0.002628,5
0,1,3,2,3,3,0.012349,15
0,1,3,2,3,6,0.008058,14
0,1,3,2,3,10,0.009728,19
0,1,3,2,3,20,0.004655,9
0,1,3,2,3,30,0.000852,8
0,1,3,2,4,3,0.004240,12
0,1,3,2,4,6,0.002803,6
0,1,3,2,4,10,0.005352,12
0,1,3,2,4,20,0.002140,10
0,1,3,2,4,30,0.002079,5
0,2,2,0,0,3,0.000000,0
0,2,2,0,0,6,0.002137,2
0,2,2,0,0,10,0.000000,0
0,2,2,0,0,20,0.000000,0
0,2,2,0,0,30,0.000000,0
0,2,2,0,1,3,0.000306,1
0,2,2,0,1,6,0.000000,0
0,2,2,0,1,10,0.000000,0
0,2,2,0,1,20,0.000000,0
0,2,2,0,1,30,0.000000,0
0,2,2,0,3,3,0.000000,0
0,2,2,0,3,6,0.000000,0
0,2,2,0,3,10,0.000000,0
0,2,2,0,3,20,0.000000,0
0,2,2,0,3,30,0.000007,1
0,2,2,0,4,3,0.000000,0
0,2,2,0,4,6,0.000000,0
0,2,2,0,4,10,0.000000,0
0,2,2,0,4,20,0.000000,0
0,2,2,0,4,30,0.000566,4
0,2,2,1,0,3,0.002053,1
0,2,2,1,0,6,0.001921,1
0,2,2,1,0,10,0.015180,13
0,2,2,1,0,20,0.003950,2
0,2,2,1,0,30,0.000000,0
0,2,2,1,1,3,0.000000,0
0,2,2,1,1,6,0.002222,2
0,2,2,1,1,10,0.000000,0
0,2,2,1,1,20,0.000098,1
0,2,2,1,1,30,0.006649,6
0,2,2,1,2,3,0.011213,10
0,2,2,1,2,6,0.000000,0
0,2,2,1,2,10,0.000000,0
0,2,2,1,2,20,0.001942,2
0,2,2,1,2,30,0.002021,1
0,2,2,1,3,3,0.000129,1
0,2,2,1,3,6,0.000210,1
0,2,2,1,3,10,0.006203,10
0,2,2,1,3,20,0.000197,1
0,2,2,1,3,30,0.000005,2
0,2,2,1,4,3,0.000000,0
0,2,2,1,4,6,0.004870,7
0,2,2,1,4,10,0.000000,0
0,2,2,1,4,20,0.000000,0
0,2,2,1,4,30,0.000000,0
0,2,2,2,0,3,0.006915,8
0,2,2,2,0,6,0.027241,38
0,2,2,2,0,10,0.000476,2
0,2,2,2,0,20,0.007813,8
0,2,2,2,0,30,0.004272,6
0,2,2,2,1,3,0.032898,61
0,2,2,2,1,6,0.002518,3
0,2,2,2,1,10,0.007722,9
0,2,2,2,1,20,0.004002,6
0,2,2,2,1,30,0.008705,7
0,2,2,2,2,3,0.008115,6
0,2,2,2,2,6,0.003088,7
0,2,2,2,2,10,0.019105,36
0,2,2,2,2,20,0.002030,1
0,2,2,2,2,30,0.002698,3
0,2,2,2,3,3,0.033090,75
0,2,2,2,3,6,0.004600,6
0,2,2,2,3,10,0.003618,8
0,2,2,2,3,20,0.007380,9
0,2,2,2,3,30,0.004800,8
0,2,2,2,4,3,0.003187,5
0,2,2,2,4,6,0.030736,56
0,2,2,2,4,10,0.002856,4
0,2,2,2,4,20,0.000123,2
0,2,2,2,4,30,0.005875,5
0,2,3,0,2,3,0.001867,1
0,2,3,0,2,6,0.000000,0
0,2,3,0,2,10,0.000000,0
0,2,3,0,2,20,0.000000,0
0,2,3,0,2,30,0.000000,0
0,2,3,1,0,3,0.008133,8
0,2,3,1,0,6,0.000000,0
0,2,3,1,0,10,0.000000,0
0,2,3,1,0,20,0.000860,1
0,2,3,1,0,30,0.000000,0
0,2,3,1,1,3,0.005888,7
0,2,3,1,1,6,0.000000,0
0,2,3,1,1,10,0.000000,0
0,2,3,1,1,20,0.000000,0
0,2,3,1,1,30,0.000000,0
0,2,3,1,2,3,0.000000,0
0,2,3,1,2,6,0.000590,2
0,2,3,1,2,10,0.000000,0
0,2,3,1,2,20,0.000000,0
0,2,3,1,2,30,0.000000,0
0,2,3,1,3,3,0.000000,0
0,2,3,1,3,6,0.003867,3
0,2,3,1,3,10,0.000000,0
0,2,3,1,3,20,0.000000,0
0,2,3,1,3,30,0.000000,0
0,2,3,1,4,3,0.000000,0
0,2,3,1,4,6,0.001751,1
0,2,3,1,4,10,0.000000,0
0,2,3,1,4,20,0.000000,0
0,2,3,1,4,30,0.000000,0
0,2,3,2,0,3,0.000000,0
0,2,3,2,0,6,0.000216,2
0,2,3,2,0,10,0.000000,0
0,2,3,2,0,20,0.000000,0
0,2,3,2,0,30,0.000000,0
0,2,3,2,2,3,0.001613,1
0,2,3,2,2,6,0.000000,0
0,2,3,2,2,10,0.000000,0
0,2,3,2,2,20,0.000000,0
0,2,3,2,2,30,0.000000,0
0,2,3,2,3,3,0.000000,0
0,2,3,2,3,6,0.000020,1
0,2,3,2,3,10,0.000000,0
0,2,3,2,3,20,0.000000,0
0,2,3,2,3,30,0.000000,0
1,0,0,0,1,3,0.040624,850
1,0,0,0,1,6,0.024266,73
1,0,0,0,1,10,0.016833,63
1,0,0,0,1,20,0.011517,64
1,0,0,0,1,30,0.008815,65
1,0,0,0,2,3,0.000000,0
1,0,0,0,2,6,0.000000,0
1,0,0,0,2,10,0.000000,0
1,0,0,0,2,20,0.000000,1
1,0,0,0,2,30,0.000000,0
1,0,0,0,3,3,0.018289,23
1,0,0,0,3,6,0.000735,5
1,0,0,0,3,10,0.000789,6
1,0,0,0,3,20,0.000036,6
1,0,0,0,3,30,0.000157,8
1,0,0,0,4,3,0.014347,26
1,0,0,0,4,6,0.002579,3
1,0,0,0,4,10,0.000840,5
1,0,0,0,4,20,0.000174,6
1,0,0,0,4,30,0.000094,5
1,0,2,0,0,3,0.040817,507
1,0,2,0,0,6,0.019530,36
1,0,2,0,0,10,0.018603,42
1,0,2,0,0,20,0.017987,34
1,0,2,0,0,30,0.010040,30
1,0,2,0,1,3,0.036332,67
1,0,2,0,1,6,0.006310,16
1,0,2,0,1,10,0.007344,15
1,0,2,0,1,20,0.003519,13
1,0,2,0,1,30,0.002295,11
1,0,2,0,2,3,0.035581,68
1,0,2,0,2,6,0.003826,16
1,0,2,0,2,10,0.001696,11
1,0,2,0,2,20,0.003321,12
1,0,2,0,2,30,0.003817,11
1,0,2,0,3,3,0.029979,47
1,0,2,0,3,6,0.002824,7
1,0,2,0,3,10,0.002465,9
1,0,2,0,3,20,0.002414,7
1,0,2,0,3,30,0.000789,5
1,0,2,0,4,3,0.021414,25
1,0,2,0,4,6,0.003469,10
1,0,2,0,4,10,0.001209,6
1,0,2,0,4,20,0.002685,11
1,0,2,0,4,30,0.000232,6
1,0,2,1,0,3,0.040883,815
1,0,2,1,0,6,0.033232,77
1,0,2,1,0,10,0.029011,76
1,0,2,1,0,20,0.027110,73
1,0,2,1,0,30,0.033449,80
1,0,2,1,1,3,0.040891,388
1,0,2,1,1,6,0.024171,58
1,0,2,1,1,10,0.019258,60
1,0,2,1,1,20,0.022110,72
1,0,2,1,1,30,0.020525,60
1,0,2,1,2,3,0.040595,183
1,0,2,1,2,6,0.021528,65
1,0,2,1,2,10,0.010875,51
1,0,2,1,2,20,0.020028,90
1,0,2,1,2,30,0.021358,50
1,0,2,1,3,3,0.027069,62
1,0,2,1,3,6,0.020475,61
1,0,2,1,3,10,0.018784,56
1,0,2,1,3,20,0.038109,266
1,0,2,1,3,30,0.024852,59
1,0,2,1,4,3,0.040867,194
1,0,2,1,4,6,0.020502,77
1,0,2,1,4,10,0.018156,50
1,0,2,1,4,20,0.016378,43
1,0,2,1,4,30,0.016843,36
1,0,2,2,0,3,0.041215,8120
1,0,2,2,0,6,0.041078,850
1,0,2,2,0,10,0.040942,639
1,0,2,2,0,20,0.040727,610
1,0,2,2,0,30,0.040752,582
1,0,2,2,1,3,0.041189,10007
1,0,2,2,1,6,0.041100,985
1,0,2,2,1,10,0.040918,646
1,0,2,2,1,20,0.040746,582
1,0,2,2,1,30,0.040756,617
1,0,2,2,2,3,0.041204,2581
1,0,2,2,2,6,0.041045,255
1,0,2,2,2,10,0.040859,269
1,0,2,2,2,20,0.040675,244
1,0,2,2,2,30,0.040676,248
1,0,2,2,3,3,0.040737,163
1,0,2,2,3,6,0.041169,1308
1,0,2,2,3,10,0.040389,176
1,0,2,2,3,20,0.040052,168
1,0,2,2,3,30,0.040476,194
1,0,2,2,4,3,0.041162,1002
1,0,2,2,4,6,0.040548,151
1,0,2,2,4,10,0.040311,184
1,0,2,2,4,20,0.040177,155
1,0,2,2,4,30,0.040327,185
1,0,3,0,0,3,0.004080,4
1,0,3,0,0,6,0.029442,89
1,0,3,0,0,10,0.001971,8
1,0,3,0,0,20,0.000980,9
1,0,3,0,0,30,0.000615,6
1,0,3,0,1,3,0.020461,18
1,0,3,0,1,6,0.001309,2
1,0,3,0,1,10,0.000000,0
1,0,3,0,1,20,0.000122,1
1,0,3,0,1,30,0.000207,3
1,0,3,0,2,3,0.009694,9
1,0,3,0,2,6,0.000000,0
1,0,3,0,2,10,0.000017,2
1,0,3,0,2,20,0.000000,1
1,0,3,0,2,30,0.000000,0
1,0,3,0,3,3,0.000000,0
1,0,3,0,3,6,0.000746,4
1,0,3,0,3,10,0.000000,0
1,0,3,0,3,20,0.000209,1
1,0,3,0,3,30,0.000001,2
1,0,3,0,4,3,0.002564,3
1,0,3,0,4,6,0.000000,0
1,0,3,0,4,10,0.001515,4
1,0,3,0,4,20,0.000000,0
1,0,3,0,4,30,0.000000,0
1,0,3,1,0,3,0.033009,45
1,0,3,1,0,6,0.004864,4
1,0,3,1,0,10,0.000024,3
1,0,3,1,0,20,0.000985,4
1,0,3,1,0,30,0.000488,5
1,0,3,1,1,3,0.003968,2
1,0,3,1,1,6,0.031715,32
1,0,3,1,1,10,0.004587,5
1,0,3,1,1,20,0.000173,4
