gap_bucket,vol_bucket,flow_bucket,volume_bucket,prev_fee_bucket,action_fee_bps,value_estimate,visit_count
1,0,3,1,1,30,0.001226,3
1,0,3,1,2,3,0.000000,0
1,0,3,1,2,6,0.000000,0
1,0,3,1,2,10,0.008044,10
1,0,3,1,2,20,0.000194,3
1,0,3,1,2,30,0.000000,0
1,0,3,1,3,3,0.000000,0
1,0,3,1,3,6,0.000000,0
1,0,3,1,3,10,0.004283,4
1,0,3,1,3,20,0.000016,2
1,0,3,1,3,30,0.000000,0
1,0,3,1,4,3,0.000000,0
1,0,3,1,4,6,0.003657,2
1,0,3,1,4,10,0.000259,2
1,0,3,1,4,20,0.000000,0
1,0,3,1,4,30,0.000655,3
1,0,3,2,3,3,0.000000,0
1,0,3,2,3,6,0.000000,0
1,0,3,2,3,10,0.000236,1
1,0,3,2,3,20,0.000000,0
1,0,3,2,3,30,0.000000,0
1,1,0,0,3,3,0.000075,1
1,1,0,0,3,6,0.000219,1
1,1,0,0,3,10,0.000000,0
1,1,0,0,3,20,0.000000,0
1,1,0,0,3,30,0.000000,0
1,1,0,0,4,3,0.000000,0
1,1,0,0,4,6,0.000000,0
1,1,0,0,4,10,0.000145,1
1,1,0,0,4,20,0.000000,0
1,1,0,0,4,30,0.000000,0
1,1,2,0,0,3,0.029427,30
1,1,2,0,0,6,0.005395,3
1,1,2,0,0,10,0.000585,1
1,1,2,0,0,20,0.003162,8
1,1,2,0,0,30,0.000171,2
1,1,2,0,1,3,0.031833,33
1,1,2,0,1,6,0.001509,2
1,1,2,0,1,10,0.004787,7
1,1,2,0,1,20,0.000434,3
1,1,2,0,1,30,0.000412,4
1,1,2,0,2,3,0.019392,18
1,1,2,0,2,6,0.002019,1
1,1,2,0,2,10,0.002508,7
1,1,2,0,2,20,0.000771,5
1,1,2,0,2,30,0.000156,4
1,1,2,0,3,3,0.031267,38
1,1,2,0,3,6,0.005078,9
1,1,2,0,3,10,0.003482,9
1,1,2,0,3,20,0.002001,5
1,1,2,0,3,30,0.000783,6
1,1,2,0,4,3,0.001803,1
1,1,2,0,4,6,0.011038,11
1,1,2,0,4,10,0.000353,3
1,1,2,0,4,20,0.000888,4
1,1,2,0,4,30,0.000326,7
1,1,2,1,0,3,0.041075,2659
1,1,2,1,0,6,0.040790,764
1,1,2,1,0,10,0.039852,736
1,1,2,1,0,20,0.040240,637
1,1,2,1,0,30,0.040159,660
1,1,2,1,1,3,0.041077,2294
1,1,2,1,1,6,0.040330,734
1,1,2,1,1,10,0.039957,721
1,1,2,1,1,20,0.039689,799
1,1,2,1,1,30,0.039746,676
1,1,2,1,2,3,0.041099,2501
1,1,2,1,2,6,0.040457,1107
1,1,2,1,2,10,0.040237,958
1,1,2,1,2,20,0.040333,955
1,1,2,1,2,30,0.039836,913
1,1,2,1,3,3,0.041094,2303
1,1,2,1,3,6,0.040369,1022
1,1,2,1,3,10,0.040011,976
1,1,2,1,3,20,0.040001,904
1,1,2,1,3,30,0.039947,909
1,1,2,1,4,3,0.041067,1691
1,1,2,1,4,6,0.038709,902
1,1,2,1,4,10,0.039127,749
1,1,2,1,4,20,0.037226,705
1,1,2,1,4,30,0.039409,757
1,1,2,2,0,3,0.041173,232563
1,1,2,2,0,6,0.041095,45032
1,1,2,2,0,10,0.040916,19251
1,1,2,2,0,20,0.040761,19027
1,1,2,2,0,30,0.040753,18915
1,1,2,2,1,3,0.041151,391576
1,1,2,2,1,6,0.041144,51744
1,1,2,2,1,10,0.040905,28634
1,1,2,2,1,20,0.040782,28107
1,1,2,2,1,30,0.040764,28097
1,1,2,2,2,3,0.040982,137930
1,1,2,2,2,6,0.041150,24539
1,1,2,2,2,10,0.040912,14744
1,1,2,2,2,20,0.040746,14261
1,1,2,2,2,30,0.040752,14190
1,1,2,2,3,3,0.041196,73638
1,1,2,2,3,6,0.041051,24160
1,1,2,2,3,10,0.040899,10081
1,1,2,2,3,20,0.040776,9807
1,1,2,2,3,30,0.040747,9741
1,1,2,2,4,3,0.041194,31530
1,1,2,2,4,6,0.040861,14976
1,1,2,2,4,10,0.040867,6244
1,1,2,2,4,20,0.040761,6205
1,1,2,2,4,30,0.040735,6145
1,1,3,0,0,3,0.014577,9
1,1,3,0,0,6,0.001246,1
1,1,3,0,0,10,0.000964,1
1,1,3,0,0,20,0.000000,0
1,1,3,0,0,30,0.000506,4
1,1,3,0,1,3,0.000000,0
1,1,3,0,1,6,0.001846,3
1,1,3,0,1,10,0.000291,1
1,1,3,0,1,20,0.000000,0
1,1,3,0,1,30,0.000088,1
1,1,3,0,2,3,0.001312,1
1,1,3,0,2,6,0.000262,2
1,1,3,0,2,10,0.005611,6
1,1,3,0,2,20,0.000000,0
1,1,3,0,2,30,0.000181,1
1,1,3,0,3,3,0.000000,0
1,1,3,0,3,6,0.010267,9
1,1,3,0,3,10,0.001245,2
1,1,3,0,3,20,0.000000,0
1,1,3,0,3,30,0.000181,2
1,1,3,0,4,3,0.000000,0
1,1,3,0,4,6,0.005037,4
1,1,3,0,4,10,0.000295,1
1,1,3,0,4,20,0.000000,0
1,1,3,0,4,30,0.000088,1
1,1,3,1,0,3,0.002039,1
1,1,3,1,0,6,0.001831,3
1,1,3,1,0,10,0.032128,51
1,1,3,1,0,20,0.001875,7
1,1,3,1,0,30,0.001838,10
1,1,3,1,1,3,0.011946,7
1,1,3,1,1,6,0.006449,4
1,1,3,1,1,10,0.038475,83
1,1,3,1,1,20,0.003496,15
1,1,3,1,1,30,0.001468,8
1,1,3,1,2,3,0.008266,6
1,1,3,1,2,6,0.002614,4
1,1,3,1,2,10,0.028894,34
1,1,3,1,2,20,0.000652,5
1,1,3,1,2,30,0.000437,4
1,1,3,1,3,3,0.000486,2
1,1,3,1,3,6,0.020802,21
1,1,3,1,3,10,0.003774,4
1,1,3,1,3,20,0.000001,1
1,1,3,1,3,30,0.000098,4
1,1,3,1,4,3,0.004764,3
1,1,3,1,4,6,0.014561,13
1,1,3,1,4,10,0.001767,1
1,1,3,1,4,20,0.000165,2
1,1,3,1,4,30,0.000255,4
1,1,3,2,0,3,0.015416,29
1,1,3,2,0,6,0.009839,20
1,1,3,2,0,10,0.011168,32
1,1,3,2,0,20,0.007533,19
1,1,3,2,0,30,0.004600,25
1,1,3,2,1,3,0.009606,17
1,1,3,2,1,6,0.006084,9
1,1,3,2,1,10,0.015165,21
1,1,3,2,1,20,0.009488,25
1,1,3,2,1,30,0.003832,13
1,1,3,2,2,3,0.015301,25
1,1,3,2,2,6,0.010909,17
1,1,3,2,2,10,0.004297,5
1,1,3,2,2,20,0.003296,9
1,1,3,2,2,30,0.003248,14
1,1,3,2,3,3,0.019508,35
1,1,3,2,3,6,0.006403,14
1,1,3,2,3,10,0.007503,14
1,1,3,2,3,20,0.002976,8
1,1,3,2,3,30,0.005940,15
1,1,3,2,4,3,0.008645,16
1,1,3,2,4,6,0.004722,11
1,1,3,2,4,10,0.005802,14
1,1,3,2,4,20,0.005069,13
1,1,3,2,4,30,0.003617,19
1,2,2,0,0,3,0.000000,0
1,2,2,0,0,6,0.005933,5
1,2,2,0,0,10,0.000000,0
1,2,2,0,0,20,0.000000,0
1,2,2,0,0,30,0.000000,0
1,2,2,0,1,3,0.000000,0
1,2,2,0,1,6,0.000212,1
1,2,2,0,1,10,0.000000,0
1,2,2,0,1,20,0.000000,0
1,2,2,0,1,30,0.000607,3
1,2,2,0,2,3,0.000000,0
1,2,2,0,2,6,0.001404,1
1,2,2,0,2,10,0.000000,0
1,2,2,0,2,20,0.000000,0
1,2,2,0,2,30,0.000000,0
1,2,2,0,3,3,0.000000,0
1,2,2,0,3,6,0.000000,0
1,2,2,0,3,10,0.000435,2
1,2,2,0,3,20,-0.000000,1
1,2,2,0,3,30,0.000000,0
1,2,2,1,0,3,0.001524,1
1,2,2,1,0,6,0.002119,2
1,2,2,1,0,10,0.000000,0
1,2,2,1,0,20,0.006417,8
1,2,2,1,0,30,0.000000,0
1,2,2,1,1,3,0.009060,9
1,2,2,1,1,6,0.000312,2
1,2,2,1,1,10,0.000146,1
1,2,2,1,1,20,0.001672,1
1,2,2,1,1,30,0.002673,3
1,2,2,1,2,3,0.015923,13
1,2,2,1,2,6,0.001687,1
1,2,2,1,2,10,0.001281,3
1,2,2,1,2,20,0.000000,0
1,2,2,1,2,30,0.000000,0
1,2,2,1,3,3,0.000040,2
1,2,2,1,3,6,0.000506,2
1,2,2,1,3,10,0.002030,2
1,2,2,1,3,20,0.013367,20
1,2,2,1,3,30,0.002008,2
1,2,2,1,4,3,0.000000,0
1,2,2,1,4,6,0.000216,2
1,2,2,1,4,10,0.000000,0
1,2,2,1,4,20,0.002010,2
1,2,2,1,4,30,0.008824,10
1,2,2,2,0,3,0.011805,13
1,2,2,2,0,6,0.004590,9
1,2,2,2,0,10,0.005578,5
1,2,2,2,0,20,0.005022,6
1,2,2,2,0,30,0.030357,78
1,2,2,2,1,3,0.034756,88
1,2,2,2,1,6,0.003323,7
1,2,2,2,1,10,0.010443,11
1,2,2,2,1,20,0.006570,5
1,2,2,2,1,30,0.008067,11
1,2,2,2,2,3,0.006460,5
1,2,2,2,2,6,0.004174,6
1,2,2,2,2,10,0.001834,1
1,2,2,2,2,20,0.006960,10
1,2,2,2,2,30,0.030121,71
1,2,2,2,3,3,0.035593,122
1,2,2,2,3,6,0.005655,9
1,2,2,2,3,10,0.008128,9
1,2,2,2,3,20,0.006141,7
1,2,2,2,3,30,0.004524,8
1,2,2,2,4,3,0.005543,9
1,2,2,2,4,6,0.007630,5
1,2,2,2,4,10,0.005408,7
1,2,2,2,4,20,0.032897,98
1,2,2,2,4,30,0.009085,9
1,2,3,0,0,3,0.000000,0
1,2,3,0,0,6,0.001395,1
1,2,3,0,0,10,0.000000,0
1,2,3,0,0,20,0.000000,0
1,2,3,0,0,30,0.000000,0
1,2,3,0,1,3,0.000000,0
1,2,3,0,1,6,0.000000,0
1,2,3,0,1,10,0.000000,0
1,2,3,0,1,20,0.000000,1
1,2,3,0,1,30,0.000000,0
1,2,3,0,2,3,0.000000,0
1,2,3,0,2,6,0.000216,2
1,2,3,0,2,10,0.000000,0
1,2,3,0,2,20,-0.000000,1
1,2,3,0,2,30,0.000000,0
1,2,3,0,3,3,0.000000,0
1,2,3,0,3,6,0.002056,1
1,2,3,0,3,10,0.000000,0
1,2,3,0,3,20,0.000000,0
1,2,3,0,3,30,0.000000,0
1,2,3,0,4,3,0.000000,0
1,2,3,0,4,6,0.000216,2
1,2,3,0,4,10,0.000000,0
1,2,3,0,4,20,0.000000,0
1,2,3,0,4,30,0.000000,0
1,2,3,1,0,3,0.003823,6
1,2,3,1,0,6,0.000000,0
1,2,3,1,0,10,0.000000,0
1,2,3,1,0,20,0.000000,0
1,2,3,1,0,30,0.000000,0
1,2,3,1,1,3,0.007446,7
1,2,3,1,1,6,0.000095,1
1,2,3,1,1,10,0.001625,3
1,2,3,1,1,20,0.000000,1
1,2,3,1,1,30,0.000419,1
1,2,3,1,2,3,0.000046,1
1,2,3,1,2,6,0.008397,7
1,2,3,1,2,10,0.000218,1
1,2,3,1,2,20,0.000114,1
1,2,3,1,2,30,0.000335,1
1,2,3,1,3,3,0.000000,0
1,2,3,1,3,6,0.000000,0
1,2,3,1,3,10,0.000000,0
1,2,3,1,3,20,0.000000,0
1,2,3,1,3,30,0.000316,4
1,2,3,1,4,3,0.000000,0
1,2,3,1,4,6,0.000093,1
1,2,3,1,4,10,0.000000,0
1,2,3,1,4,20,0.000000,0
1,2,3,1,4,30,0.000000,0
1,2,3,2,0,3,0.000115,1
1,2,3,2,0,6,0.000000,0
1,2,3,2,0,10,0.000000,0
1,2,3,2,0,20,0.000000,0
1,2,3,2,0,30,0.000428,1
1,2,3,2,1,3,0.000000,0
1,2,3,2,1,6,0.000023,1
1,2,3,2,1,10,0.000000,0
1,2,3,2,1,20,0.000000,0
1,2,3,2,1,30,0.000000,0
1,2,3,2,2,3,0.000000,0
1,2,3,2,2,6,0.000000,0
1,2,3,2,2,10,0.000000,0
1,2,3,2,2,20,0.000670,1
1,2,3,2,2,30,0.000000,0
1,2,3,2,4,3,0.000000,0
1,2,3,2,4,6,0.000015,1
1,2,3,2,4,10,0.000000,0
1,2,3,2,4,20,0.000000,0
1,2,3,2,4,30,0.000000,0
2,0,0,0,1,3,0.040616,1075
2,0,0,0,1,6,0.026720,83
2,0,0,0,1,10,0.022450,100
2,0,0,0,1,20,0.022253,97
2,0,0,0,1,30,0.021227,107
2,0,0,0,3,3,0.031142,42
2,0,0,0,3,6,0.000770,3
2,0,0,0,3,10,0.000538,2
2,0,0,0,3,20,0.001230,5
2,0,0,0,3,30,0.000991,7
2,0,0,0,4,3,0.027507,49
2,0,0,0,4,6,0.005859,12
2,0,0,0,4,10,0.003132,15
2,0,0,0,4,20,0.001409,9
2,0,0,0,4,30,0.000286,8
2,0,2,0,0,3,0.040783,774
2,0,2,0,0,6,0.028417,62
2,0,2,0,0,10,0.013222,31
2,0,2,0,0,20,0.019190,44
2,0,2,0,0,30,0.016858,58
2,0,2,0,1,3,0.038272,92
2,0,2,0,1,6,0.006291,11
2,0,2,0,1,10,0.005278,14
2,0,2,0,1,20,0.004707,15
2,0,2,0,1,30,0.006731,21
2,0,2,0,2,3,0.037332,104
2,0,2,0,2,6,0.004091,16
2,0,2,0,2,10,0.004207,21
2,0,2,0,2,20,0.004043,16
2,0,2,0,2,30,0.001640,12
2,0,2,0,3,3,0.034689,77
2,0,2,0,3,6,0.004305,16
2,0,2,0,3,10,0.002798,14
2,0,2,0,3,20,0.004679,15
2,0,2,0,3,30,0.001905,10
2,0,2,0,4,3,0.025518,65
2,0,2,0,4,6,0.005877,9
2,0,2,0,4,10,0.003918,11
2,0,2,0,4,20,0.002379,12
2,0,2,0,4,30,0.003850,14
2,0,2,1,0,3,0.040856,1194
2,0,2,1,0,6,0.038687,132
2,0,2,1,0,10,0.033304,114
2,0,2,1,0,20,0.037322,106
2,0,2,1,0,30,0.036987,130
2,0,2,1,1,3,0.029034,103
2,0,2,1,1,6,0.025055,77
2,0,2,1,1,10,0.024900,77
2,0,2,1,1,20,0.040469,576
2,0,2,1,1,30,0.029560,81
2,0,2,1,2,3,0.040704,249
2,0,2,1,2,6,0.024917,77
2,0,2,1,2,10,0.017193,77
2,0,2,1,2,20,0.024371,84
2,0,2,1,2,30,0.021535,77
2,0,2,1,3,3,0.040891,385
2,0,2,1,3,6,0.029344,111
2,0,2,1,3,10,0.026910,105
2,0,2,1,3,20,0.029143,85
2,0,2,1,3,30,0.027251,101
2,0,2,1,4,3,0.040887,216
2,0,2,1,4,6,0.020541,78
2,0,2,1,4,10,0.018069,73
2,0,2,1,4,20,0.026745,95
2,0,2,1,4,30,0.026795,126
2,0,2,2,0,3,0.041049,2051
2,0,2,2,0,6,0.041203,11130
2,0,2,2,0,10,0.041004,890
2,0,2,2,0,20,0.040751,961
2,0,2,2,0,30,0.040681,940
2,0,2,2,1,3,0.041064,2718
2,0,2,2,1,6,0.041174,12423
2,0,2,2,1,10,0.040995,862
2,0,2,2,1,20,0.040737,852
2,0,2,2,1,30,0.040681,856
2,0,2,2,2,3,0.040994,1346
2,0,2,2,2,6,0.041145,2533
2,0,2,2,2,10,0.040965,342
2,0,2,2,2,20,0.040703,326
2,0,2,2,2,30,0.040621,350
2,0,2,2,3,3,0.041007,1290
2,0,2,2,3,6,0.041166,963
2,0,2,2,3,10,0.040885,264
2,0,2,2,3,20,0.040643,249
2,0,2,2,3,30,0.040595,279
2,0,2,2,4,3,0.041077,1474
2,0,2,2,4,6,0.040963,236
2,0,2,2,4,10,0.040831,258
2,0,2,2,4,20,0.040455,235
2,0,2,2,4,30,0.040506,256
2,0,3,0,0,3,0.004863,6
2,0,3,0,0,6,0.031240,122
2,0,3,0,0,10,0.000579,8
2,0,3,0,0,20,0.001086,9
2,0,3,0,0,30,0.001432,10
2,0,3,0,1,3,0.019262,19
2,0,3,0,1,6,0.000067,1
2,0,3,0,1,10,0.001455,2
2,0,3,0,1,20,0.000634,6
2,0,3,0,1,30,0.000397,5
2,0,3,0,2,3,0.008394,6
2,0,3,0,2,6,0.000065,2
2,0,3,0,2,10,0.000000,0
2,0,3,0,2,20,0.000000,0
2,0,3,0,2,30,0.000286,5
2,0,3,0,3,3,0.000000,0
2,0,3,0,3,6,0.006580,4
2,0,3,0,3,10,0.000023,1
2,0,3,0,3,20,0.000000,0
2,0,3,0,3,30,0.000000,0
2,0,3,0,4,3,0.001240,2
2,0,3,0,4,6,0.000000,0
2,0,3,0,4,10,0.000000,0
2,0,3,0,4,20,0.000135,3
2,0,3,0,4,30,0.000000,2
2,0,3,1,0,3,0.002893,3
2,0,3,1,0,6,0.032808,63
2,0,3,1,0,10,0.000866,5
2,0,3,1,0,20,0.003913,6
2,0,3,1,0,30,0.000942,4
2,0,3,1,1,3,0.000230,2
2,0,3,1,1,6,0.005117,7
2,0,3,1,1,10,0.035111,49
2,0,3,1,1,20,0.000521,3
2,0,3,1,1,30,0.000130,2
2,0,3,1,2,3,0.012357,10
2,0,3,1,2,6,0.003055,3
2,0,3,1,2,10,0.001851,1
2,0,3,1,2,20,0.000000,0
2,0,3,1,2,30,0.000301,4
2,0,3,1,3,3,0.000134,1
2,0,3,1,3,6,0.012317,12
2,0,3,1,3,10,0.000000,0
2,0,3,1,3,20,0.000298,2
2,0,3,1,3,30,0.000000,0
2,0,3,1,4,3,0.000000,0
2,0,3,1,4,6,0.005811,3
2,0,3,1,4,10,0.000000,0
2,0,3,1,4,20,0.000000,0
2,0,3,1,4,30,0.000000,0
2,0,3,2,1,3,0.000000,0
2,0,3,2,1,6,0.000763,1
2,0,3,2,1,10,0.000000,0
2,0,3,2,1,20,0.000000,0
2,0,3,2,1,30,0.000000,0
2,0,3,2,4,3,0.000000,0
2,0,3,2,4,6,0.000024,1
2,0,3,2,4,10,0.000000,0
2,0,3,2,4,20,0.000000,0
2,0,3,2,4,30,0.000284,1
2,1,0,0,3,3,0.000199,1
2,1,0,0,3,6,0.000000,0
2,1,0,0,3,10,0.000879,3
2,1,0,0,3,20,0.000000,0
2,1,0,0,3,30,0.000000,0
2,1,0,0,4,3,0.000000,0
2,1,0,0,4,6,0.000000,0
2,1,0,0,4,10,0.000000,0
2,1,0,0,4,20,-0.000000,1
2,1,0,0,4,30,-0.000000,2
2,1,2,0,0,3,0.008874,5
2,1,2,0,0,6,0.034507,50
2,1,2,0,0,10,0.002721,7
2,1,2,0,0,20,0.000073,2
2,1,2,0,0,30,0.002876,6
2,1,2,0,1,3,0.030342,33
2,1,2,0,1,6,0.003588,2
2,1,2,0,1,10,0.003403,5
2,1,2,0,1,20,0.001548,3
2,1,2,0,1,30,0.001239,6
2,1,2,0,2,3,0.008014,10
2,1,2,0,2,6,0.020780,21
2,1,2,0,2,10,0.004354,8
2,1,2,0,2,20,0.001753,7
2,1,2,0,2,30,0.002677,11
2,1,2,0,3,3,0.036142,52
2,1,2,0,3,6,0.007506,14
2,1,2,0,3,10,0.002394,3
2,1,2,0,3,20,0.003395,8
2,1,2,0,3,30,0.001455,6
2,1,2,0,4,3,0.007965,8
2,1,2,0,4,6,0.021370,26
2,1,2,0,4,10,0.002362,6
2,1,2,0,4,20,0.000942,6
2,1,2,0,4,30,0.001277,9
2,1,2,1,0,3,0.040880,2728
2,1,2,1,0,6,0.041092,2193
2,1,2,1,0,10,0.040515,1002
2,1,2,1,0,20,0.040075,1041
2,1,2,1,0,30,0.040011,1016
2,1,2,1,1,3,0.040786,1417
2,1,2,1,1,6,0.041026,2706
2,1,2,1,1,10,0.040640,1079
2,1,2,1,1,20,0.039775,1022
2,1,2,1,1,30,0.039980,1005
2,1,2,1,2,3,0.041010,3370
2,1,2,1,2,6,0.040838,1355
2,1,2,1,2,10,0.040411,1229
2,1,2,1,2,20,0.039859,1281
2,1,2,1,2,30,0.039705,1249
2,1,2,1,3,3,0.040974,2821
2,1,2,1,3,6,0.038347,1956
2,1,2,1,3,10,0.039319,1544
2,1,2,1,3,20,0.039169,1420
2,1,2,1,3,30,0.038783,1409
2,1,2,1,4,3,0.039648,2381
2,1,2,1,4,6,0.041081,1496
2,1,2,1,4,10,0.038971,1317
2,1,2,1,4,20,0.039585,1278
2,1,2,1,4,30,0.039578,1177
2,1,2,2,0,3,0.041082,37949
2,1,2,2,0,6,0.041171,371147
2,1,2,2,0,10,0.040994,30709
2,1,2,2,0,20,0.040775,28267
2,1,2,2,0,30,0.040667,28220
2,1,2,2,1,3,0.041101,82380
2,1,2,2,1,6,0.041122,539244
2,1,2,2,1,10,0.041020,41952
2,1,2,2,1,20,0.040776,39524
2,1,2,2,1,30,0.040681,39242
2,1,2,2,2,3,0.040918,36962
2,1,2,2,2,6,0.041167,183216
2,1,2,2,2,10,0.040913,21745
2,1,2,2,2,20,0.040727,19718
2,1,2,2,2,30,0.040672,19304
2,1,2,2,3,3,0.041050,36394
2,1,2,2,3,6,0.041186,113654
2,1,2,2,3,10,0.040970,17104
2,1,2,2,3,20,0.040752,14861
2,1,2,2,3,30,0.040693,14662
2,1,2,2,4,3,0.041092,25022
2,1,2,2,4,6,0.040840,49248
2,1,2,2,4,10,0.040939,11288
2,1,2,2,4,20,0.040722,9695
2,1,2,2,4,30,0.040649,9639
2,1,3,0,0,3,0.002039,1
2,1,3,0,0,6,0.024398,19
