gap_bucket,vol_bucket,flow_bucket,volume_bucket,prev_fee_bucket,action_fee_bps,value_estimate,visit_count
2,1,3,0,0,10,0.000143,1
2,1,3,0,0,20,0.000289,4
2,1,3,0,0,30,0.000000,1
2,1,3,0,1,3,0.000000,0
2,1,3,0,1,6,0.001923,2
2,1,3,0,1,10,0.011194,9
2,1,3,0,1,20,0.000000,0
2,1,3,0,1,30,0.000121,1
2,1,3,0,2,3,0.011454,7
2,1,3,0,2,6,0.001713,4
2,1,3,0,2,10,0.000000,0
2,1,3,0,2,20,0.000000,0
2,1,3,0,2,30,0.001295,2
2,1,3,0,3,3,0.000000,0
2,1,3,0,3,6,0.000013,1
2,1,3,0,3,10,0.004343,5
2,1,3,0,3,20,0.000089,1
2,1,3,0,3,30,0.000282,2
2,1,3,0,4,3,0.015272,17
2,1,3,0,4,6,0.000000,0
2,1,3,0,4,10,0.000000,0
2,1,3,0,4,20,0.000171,3
2,1,3,0,4,30,0.000047,1
2,1,3,1,0,3,0.006930,11
2,1,3,1,0,6,0.005563,6
2,1,3,1,0,10,0.034062,85
2,1,3,1,0,20,0.005360,14
2,1,3,1,0,30,0.001979,6
2,1,3,1,1,3,0.015182,12
2,1,3,1,1,6,0.010482,8
2,1,3,1,1,10,0.037485,122
2,1,3,1,1,20,0.003028,5
2,1,3,1,1,30,0.002216,11
2,1,3,1,2,3,0.002055,1
2,1,3,1,2,6,0.032905,39
2,1,3,1,2,10,0.004786,5
2,1,3,1,2,20,0.003786,4
2,1,3,1,2,30,0.000338,4
2,1,3,1,3,3,0.030825,47
2,1,3,1,3,6,0.006091,6
2,1,3,1,3,10,0.002877,2
2,1,3,1,3,20,0.001614,9
2,1,3,1,3,30,0.001384,5
2,1,3,1,4,3,0.004535,4
2,1,3,1,4,6,0.005942,6
2,1,3,1,4,10,0.016916,17
2,1,3,1,4,20,0.000778,3
2,1,3,1,4,30,0.000677,6
2,1,3,2,0,3,0.028555,62
2,1,3,2,0,6,0.013917,24
2,1,3,2,0,10,0.011557,28
2,1,3,2,0,20,0.009289,27
2,1,3,2,0,30,0.010107,36
2,1,3,2,1,3,0.021023,50
2,1,3,2,1,6,0.013661,24
2,1,3,2,1,10,0.004575,14
2,1,3,2,1,20,0.009813,30
2,1,3,2,1,30,0.006087,25
2,1,3,2,2,3,0.009807,15
2,1,3,2,2,6,0.013835,34
2,1,3,2,2,10,0.004724,11
2,1,3,2,2,20,0.007273,18
2,1,3,2,2,30,0.004521,18
2,1,3,2,3,3,0.024560,50
2,1,3,2,3,6,0.012291,26
2,1,3,2,3,10,0.008353,17
2,1,3,2,3,20,0.009444,28
2,1,3,2,3,30,0.007352,28
2,1,3,2,4,3,0.020344,44
2,1,3,2,4,6,0.012939,25
2,1,3,2,4,10,0.009553,19
2,1,3,2,4,20,0.009530,26
2,1,3,2,4,30,0.003264,11
2,2,2,0,0,3,0.014336,11
2,2,2,0,0,6,0.000000,0
2,2,2,0,0,10,0.000561,1
2,2,2,0,0,20,0.000263,1
2,2,2,0,0,30,0.000000,0
2,2,2,0,1,3,0.005812,3
2,2,2,0,1,6,0.000000,0
2,2,2,0,1,10,0.000000,0
2,2,2,0,1,20,0.000000,0
2,2,2,0,1,30,0.000086,1
2,2,2,0,3,3,0.000000,0
2,2,2,0,3,6,0.001066,1
2,2,2,0,3,10,0.000000,0
2,2,2,0,3,20,0.000000,0
2,2,2,0,3,30,0.000000,0
2,2,2,0,4,3,0.000000,0
2,2,2,0,4,6,0.000066,3
2,2,2,0,4,10,0.000000,0
2,2,2,0,4,20,0.000000,0
2,2,2,0,4,30,0.000000,2
2,2,2,1,0,3,0.000294,1
2,2,2,1,0,6,0.002051,1
2,2,2,1,0,10,0.000000,0
2,2,2,1,0,20,0.000367,1
2,2,2,1,0,30,0.013380,16
2,2,2,1,1,3,0.010019,15
2,2,2,1,1,6,0.001900,1
2,2,2,1,1,10,0.000561,1
2,2,2,1,1,20,0.000092,1
2,2,2,1,1,30,0.002095,3
2,2,2,1,2,3,0.000000,0
2,2,2,1,2,6,0.000422,2
2,2,2,1,2,10,0.000705,2
2,2,2,1,2,20,0.000000,0
2,2,2,1,2,30,0.013775,16
2,2,2,1,3,3,0.000000,0
2,2,2,1,3,6,0.015172,17
2,2,2,1,3,10,0.001866,3
2,2,2,1,3,20,0.000184,2
2,2,2,1,3,30,0.000060,1
2,2,2,1,4,3,0.014071,16
2,2,2,1,4,6,0.000373,1
2,2,2,1,4,10,0.001549,4
2,2,2,1,4,20,0.000000,0
2,2,2,1,4,30,0.002016,1
2,2,2,2,0,3,0.005607,6
2,2,2,2,0,6,0.003455,6
2,2,2,2,0,10,0.007681,15
2,2,2,2,0,20,0.003911,4
2,2,2,2,0,30,0.036075,100
2,2,2,2,1,3,0.012269,18
2,2,2,2,1,6,0.014820,20
2,2,2,2,1,10,0.007919,18
2,2,2,2,1,20,0.009272,8
2,2,2,2,1,30,0.036057,136
2,2,2,2,2,3,0.005978,13
2,2,2,2,2,6,0.001629,6
2,2,2,2,2,10,0.001111,5
2,2,2,2,2,20,0.034943,115
2,2,2,2,2,30,0.008904,16
2,2,2,2,3,3,0.015422,20
2,2,2,2,3,6,0.013540,14
2,2,2,2,3,10,0.011405,17
2,2,2,2,3,20,0.012929,15
2,2,2,2,3,30,0.036273,178
2,2,2,2,4,3,0.003348,7
2,2,2,2,4,6,0.007450,8
2,2,2,2,4,10,0.006244,10
2,2,2,2,4,20,0.035656,122
2,2,2,2,4,30,0.014723,18
2,2,3,0,0,3,0.000000,0
2,2,3,0,0,6,0.002044,1
2,2,3,0,0,10,0.000000,0
2,2,3,0,0,20,0.000000,0
2,2,3,0,0,30,0.000000,0
2,2,3,0,3,3,0.000000,0
2,2,3,0,3,6,0.005974,5
2,2,3,0,3,10,0.000000,0
2,2,3,0,3,20,0.000000,0
2,2,3,0,3,30,0.000000,0
2,2,3,0,4,3,0.000000,0
2,2,3,0,4,6,0.001765,1
2,2,3,0,4,10,0.000000,0
2,2,3,0,4,20,0.000000,0
2,2,3,0,4,30,0.000000,0
2,2,3,1,0,3,0.000051,1
2,2,3,1,0,6,0.000112,1
2,2,3,1,0,10,0.006304,13
2,2,3,1,0,20,0.001423,5
2,2,3,1,0,30,0.000000,0
2,2,3,1,1,3,0.000460,3
2,2,3,1,1,6,0.005129,4
2,2,3,1,1,10,0.000000,0
2,2,3,1,1,20,0.000075,1
2,2,3,1,1,30,0.000000,1
2,2,3,1,2,3,0.000303,1
2,2,3,1,2,6,0.000000,0
2,2,3,1,2,10,0.000000,0
2,2,3,1,2,20,0.001863,4
2,2,3,1,2,30,0.000000,0
2,2,3,1,3,3,0.000000,0
2,2,3,1,3,6,0.000000,0
2,2,3,1,3,10,0.004041,8
2,2,3,1,3,20,0.000000,0
2,2,3,1,3,30,0.000000,0
2,2,3,1,4,3,0.000000,0
2,2,3,1,4,6,0.004072,3
2,2,3,1,4,10,0.000000,0
2,2,3,1,4,20,0.000000,0
2,2,3,1,4,30,0.000000,0
2,2,3,2,0,3,0.000433,1
2,2,3,2,0,6,0.000000,0
2,2,3,2,0,10,0.000000,0
2,2,3,2,0,20,0.001114,1
2,2,3,2,0,30,0.000000,0
2,2,3,2,1,3,0.000000,0
2,2,3,2,1,6,0.002863,3
2,2,3,2,1,10,0.000000,0
2,2,3,2,1,20,0.000000,0
2,2,3,2,1,30,0.000000,0
2,2,3,2,2,3,0.000000,0
2,2,3,2,2,6,0.000000,0
2,2,3,2,2,10,0.000087,2
2,2,3,2,2,20,0.000000,0
2,2,3,2,2,30,0.000000,0
2,2,3,2,3,3,0.000000,0
2,2,3,2,3,6,0.002061,1
2,2,3,2,3,10,0.000000,0
2,2,3,2,3,20,0.000000,0
2,2,3,2,3,30,0.000000,0
2,2,3,2,4,3,0.000000,0
2,2,3,2,4,6,0.000000,0
2,2,3,2,4,10,0.000092,1
2,2,3,2,4,20,0.000000,0
2,2,3,2,4,30,0.000000,0
3,0,0,0,1,3,0.035720,1040
3,0,0,0,1,6,0.021879,80
3,0,0,0,1,10,0.022331,104
3,0,0,0,1,20,0.024321,95
3,0,0,0,1,30,0.011759,92
3,0,0,0,3,3,0.020073,42
3,0,0,0,3,6,0.002449,5
3,0,0,0,3,10,0.002835,8
3,0,0,0,3,20,0.002979,13
3,0,0,0,3,30,0.000121,3
3,0,0,0,4,3,0.002069,12
3,0,0,0,4,6,0.002046,9
3,0,0,0,4,10,0.002219,15
3,0,0,0,4,20,0.024764,64
3,0,0,0,4,30,0.001551,10
3,0,2,0,0,3,0.027653,59
3,0,2,0,0,6,0.037719,963
3,0,2,0,0,10,0.022946,56
3,0,2,0,0,20,0.024236,64
3,0,2,0,0,30,0.017076,60
3,0,2,0,1,3,0.037336,110
3,0,2,0,1,6,0.012073,20
3,0,2,0,1,10,0.001260,16
3,0,2,0,1,20,0.006875,21
3,0,2,0,1,30,0.005126,24
3,0,2,0,2,3,0.030838,94
3,0,2,0,2,6,0.003118,13
3,0,2,0,2,10,0.007236,15
3,0,2,0,2,20,0.004352,19
3,0,2,0,2,30,0.003142,11
3,0,2,0,3,3,0.034810,108
3,0,2,0,3,6,0.004951,17
3,0,2,0,3,10,0.003495,12
3,0,2,0,3,20,0.003089,17
3,0,2,0,3,30,0.006586,22
3,0,2,0,4,3,0.025369,105
3,0,2,0,4,6,0.002529,9
3,0,2,0,4,10,0.004501,15
3,0,2,0,4,20,0.005166,18
3,0,2,0,4,30,0.002535,12
3,0,2,1,0,3,0.039684,1242
3,0,2,1,0,6,0.040780,455
3,0,2,1,0,10,0.035336,138
3,0,2,1,0,20,0.039327,148
3,0,2,1,0,30,0.038614,167
3,0,2,1,1,3,0.034957,85
3,0,2,1,1,6,0.033985,79
3,0,2,1,1,10,0.033583,99
3,0,2,1,1,20,0.034649,92
3,0,2,1,1,30,0.040202,607
3,0,2,1,2,3,0.030222,85
3,0,2,1,2,6,0.023040,71
3,0,2,1,2,10,0.024772,79
3,0,2,1,2,20,0.039932,238
3,0,2,1,2,30,0.030843,78
3,0,2,1,3,3,0.034791,128
3,0,2,1,3,6,0.029593,104
3,0,2,1,3,10,0.025590,103
3,0,2,1,3,20,0.030118,109
3,0,2,1,3,30,0.040063,521
3,0,2,1,4,3,0.040517,503
3,0,2,1,4,6,0.028402,127
3,0,2,1,4,10,0.026677,100
3,0,2,1,4,20,0.033751,132
3,0,2,1,4,30,0.031606,97
3,0,2,2,0,3,0.040826,1220
3,0,2,2,0,6,0.041022,12981
3,0,2,2,0,10,0.040907,3200
3,0,2,2,0,20,0.040828,1175
3,0,2,2,0,30,0.040527,1324
3,0,2,2,1,3,0.040787,977
3,0,2,2,1,6,0.041016,10129
3,0,2,2,1,10,0.040892,5804
3,0,2,2,1,20,0.040834,956
3,0,2,2,1,30,0.040542,1270
3,0,2,2,2,3,0.040793,297
3,0,2,2,2,6,0.040870,812
3,0,2,2,2,10,0.040964,2207
3,0,2,2,2,20,0.040761,1137
3,0,2,2,2,30,0.040518,349
3,0,2,2,3,3,0.040841,350
3,0,2,2,3,6,0.041058,1901
3,0,2,2,3,10,0.040878,511
3,0,2,2,3,20,0.040709,380
3,0,2,2,3,30,0.040514,874
3,0,2,2,4,3,0.040756,314
3,0,2,2,4,6,0.040956,1990
3,0,2,2,4,10,0.040852,327
3,0,2,2,4,20,0.040809,369
3,0,2,2,4,30,0.040493,573
3,0,3,0,0,3,0.005415,8
3,0,3,0,0,6,0.032166,150
3,0,3,0,0,10,0.001848,11
3,0,3,0,0,20,0.004288,14
3,0,3,0,0,30,0.001896,11
3,0,3,0,1,3,0.022024,24
3,0,3,0,1,6,0.000136,2
3,0,3,0,1,10,0.003696,3
3,0,3,0,1,20,0.001166,6
3,0,3,0,1,30,0.000220,1
3,0,3,0,2,3,0.001349,2
3,0,3,0,2,6,0.000000,0
3,0,3,0,2,10,0.005201,12
3,0,3,0,2,20,0.000000,0
3,0,3,0,2,30,-0.000000,1
3,0,3,0,3,3,0.005313,5
3,0,3,0,3,6,0.000000,0
3,0,3,0,3,10,0.000008,1
3,0,3,0,3,20,0.000012,1
3,0,3,0,3,30,0.000000,1
3,0,3,0,4,3,0.000000,0
3,0,3,0,4,6,0.000318,3
3,0,3,0,4,10,0.006183,6
3,0,3,0,4,20,0.001665,1
3,0,3,0,4,30,0.000062,1
3,0,3,1,0,3,0.005314,10
3,0,3,1,0,6,0.000440,2
3,0,3,1,0,10,0.028085,71
3,0,3,1,0,20,0.001585,3
3,0,3,1,0,30,0.002977,10
3,0,3,1,1,3,0.005794,5
3,0,3,1,1,6,0.002758,4
3,0,3,1,1,10,0.004316,3
3,0,3,1,1,20,0.033275,62
3,0,3,1,1,30,0.001405,6
3,0,3,1,2,3,0.000000,0
3,0,3,1,2,6,0.000000,0
3,0,3,1,2,10,0.000000,0
3,0,3,1,2,20,0.000471,2
3,0,3,1,2,30,0.004845,10
3,0,3,1,3,3,0.000045,1
3,0,3,1,3,6,0.011752,10
3,0,3,1,3,10,0.000000,0
3,0,3,1,3,20,0.003773,3
3,0,3,1,3,30,0.000000,0
3,0,3,1,4,3,0.000118,1
3,0,3,1,4,6,0.000039,1
3,0,3,1,4,10,0.014048,13
3,0,3,1,4,20,0.002007,1
3,0,3,1,4,30,0.000002,2
3,0,3,2,1,3,0.000000,0
3,0,3,2,1,6,0.002062,2
3,0,3,2,1,10,0.000000,0
3,0,3,2,1,20,0.000000,0
3,0,3,2,1,30,0.000000,0
3,1,0,0,3,3,0.000849,3
3,1,0,0,3,6,0.000000,0
3,1,0,0,3,10,0.000000,0
3,1,0,0,3,20,0.000000,0
3,1,0,0,3,30,0.000000,0
3,1,0,0,4,3,0.000000,0
3,1,0,0,4,6,0.001180,4
3,1,0,0,4,10,0.000299,1
3,1,0,0,4,20,0.000553,1
3,1,0,0,4,30,0.000000,0
3,1,2,0,0,3,0.033477,46
3,1,2,0,0,6,0.013579,10
3,1,2,0,0,10,0.004756,4
3,1,2,0,0,20,0.007289,7
3,1,2,0,0,30,0.005052,7
3,1,2,0,1,3,0.032377,34
3,1,2,0,1,6,0.001741,3
3,1,2,0,1,10,0.007999,9
3,1,2,0,1,20,0.004716,6
3,1,2,0,1,30,0.001923,4
3,1,2,0,2,3,0.007538,11
3,1,2,0,2,6,0.022382,30
3,1,2,0,2,10,0.009966,9
3,1,2,0,2,20,0.003345,4
3,1,2,0,2,30,0.003401,9
3,1,2,0,3,3,0.037181,91
3,1,2,0,3,6,0.008406,11
3,1,2,0,3,10,0.003388,5
3,1,2,0,3,20,0.006276,9
3,1,2,0,3,30,0.006578,14
3,1,2,0,4,3,0.006487,8
3,1,2,0,4,6,0.027069,47
3,1,2,0,4,10,0.004833,10
3,1,2,0,4,20,0.004335,11
3,1,2,0,4,30,0.002045,11
3,1,2,1,0,3,0.039914,2127
3,1,2,1,0,6,0.039835,2253
3,1,2,1,0,10,0.040294,1799
3,1,2,1,0,20,0.040000,2102
3,1,2,1,0,30,0.040351,1785
3,1,2,1,1,3,0.040084,1663
3,1,2,1,1,6,0.040229,1338
3,1,2,1,1,10,0.040770,2489
3,1,2,1,1,20,0.040255,1201
3,1,2,1,1,30,0.040188,1049
3,1,2,1,2,3,0.039795,1764
3,1,2,1,2,6,0.039840,1716
3,1,2,1,2,10,0.040878,2126
3,1,2,1,2,20,0.039717,1494
3,1,2,1,2,30,0.039038,1417
3,1,2,1,3,3,0.038258,2392
3,1,2,1,3,6,0.040599,2680
3,1,2,1,3,10,0.039722,2550
3,1,2,1,3,20,0.039642,2303
3,1,2,1,3,30,0.039056,2129
3,1,2,1,4,3,0.039761,2649
3,1,2,1,4,6,0.039790,2392
3,1,2,1,4,10,0.040769,2681
3,1,2,1,4,20,0.039113,2368
3,1,2,1,4,30,0.040100,1838
3,1,2,2,0,3,0.040831,37798
3,1,2,2,0,6,0.041019,401099
3,1,2,2,0,10,0.040966,108109
3,1,2,2,0,20,0.040922,39728
3,1,2,2,0,30,0.040512,35811
3,1,2,2,1,3,0.040866,45094
3,1,2,2,1,6,0.041006,406013
3,1,2,2,1,10,0.040955,250987
3,1,2,2,1,20,0.040910,46258
3,1,2,2,1,30,0.040534,41968
3,1,2,2,2,3,0.040707,20479
3,1,2,2,2,6,0.040964,73931
3,1,2,2,2,10,0.040606,139810
3,1,2,2,2,20,0.040749,20294
3,1,2,2,2,30,0.040513,19162
3,1,2,2,3,3,0.040769,25078
3,1,2,2,3,6,0.040995,116662
3,1,2,2,3,10,0.040870,93521
3,1,2,2,3,20,0.040861,22357
3,1,2,2,3,30,0.040523,20303
3,1,2,2,4,3,0.040659,16295
3,1,2,2,4,6,0.040870,68768
3,1,2,2,4,10,0.040995,59800
3,1,2,2,4,20,0.040826,17773
3,1,2,2,4,30,0.040518,15609
3,1,3,0,0,3,0.002552,2
3,1,3,0,0,6,0.024397,23
3,1,3,0,0,10,0.004229,4
3,1,3,0,0,20,0.001802,2
3,1,3,0,0,30,0.000001,1
3,1,3,0,1,3,0.000000,0
3,1,3,0,1,6,0.000099,2
3,1,3,0,1,10,0.016388,13
3,1,3,0,1,20,0.000000,0
3,1,3,0,1,30,0.000132,1
3,1,3,0,2,3,0.000000,0
3,1,3,0,2,6,0.000381,3
3,1,3,0,2,10,0.010876,11
3,1,3,0,2,20,0.000398,2
3,1,3,0,2,30,0.000116,3
3,1,3,0,3,3,0.009346,10
3,1,3,0,3,6,0.000000,0
3,1,3,0,3,10,0.000296,1
3,1,3,0,3,20,0.001565,3
3,1,3,0,3,30,0.000584,2
3,1,3,0,4,3,0.000018,1
3,1,3,0,4,6,0.002008,1
3,1,3,0,4,10,0.009175,13
3,1,3,0,4,20,0.000036,3
3,1,3,0,4,30,0.000357,3
3,1,3,1,0,3,0.009176,11
3,1,3,1,0,6,0.006100,10
3,1,3,1,0,10,0.008214,11
3,1,3,1,0,20,0.035545,89
3,1,3,1,0,30,0.005302,11
3,1,3,1,1,3,0.003594,8
3,1,3,1,1,6,0.010656,8
3,1,3,1,1,10,0.036837,137
3,1,3,1,1,20,0.011289,9
3,1,3,1,1,30,0.003516,8
3,1,3,1,2,3,0.002405,7
3,1,3,1,2,6,0.029925,43
3,1,3,1,2,10,0.009957,10
3,1,3,1,2,20,0.008336,6
3,1,3,1,2,30,0.001379,6
3,1,3,1,3,3,0.005925,9
3,1,3,1,3,6,0.004556,7
3,1,3,1,3,10,0.002852,6
3,1,3,1,3,20,0.027496,37
3,1,3,1,3,30,0.001500,2
3,1,3,1,4,3,0.005066,6
3,1,3,1,4,6,0.002381,4
3,1,3,1,4,10,0.002039,2
3,1,3,1,4,20,0.028025,32
3,1,3,1,4,30,0.002336,7
3,1,3,2,0,3,0.010788,37
3,1,3,2,0,6,0.011892,28
3,1,3,2,0,10,0.012631,31
3,1,3,2,0,20,0.025933,63
3,1,3,2,0,30,0.014649,40
3,1,3,2,1,3,0.007466,18
3,1,3,2,1,6,0.007323,22
3,1,3,2,1,10,0.023275,59
3,1,3,2,1,20,0.010158,30
3,1,3,2,1,30,0.008786,21
3,1,3,2,2,3,0.008150,27
3,1,3,2,2,6,0.003820,12
3,1,3,2,2,10,0.007917,20
3,1,3,2,2,20,0.020769,43
3,1,3,2,2,30,0.008249,21
3,1,3,2,3,3,0.006843,13
3,1,3,2,3,6,0.010994,34
3,1,3,2,3,10,0.021429,44
3,1,3,2,3,20,0.009395,34
3,1,3,2,3,30,0.013673,35
3,1,3,2,4,3,0.006405,19
3,1,3,2,4,6,0.011743,40
3,1,3,2,4,10,0.010328,28
3,1,3,2,4,20,0.022423,60
3,1,3,2,4,30,0.011232,21
3,2,2,0,0,3,0.000000,0
3,2,2,0,0,6,0.003108,5
3,2,2,0,0,10,0.000000,0
3,2,2,0,0,20,0.000000,0
3,2,2,0,0,30,0.000000,0
3,2,2,0,1,3,0.002390,3
3,2,2,0,1,6,0.000060,1
3,2,2,0,1,10,0.000000,0
3,2,2,0,1,20,0.001987,1
3,2,2,0,1,30,0.000000,0
3,2,2,0,2,3,0.000000,0
3,2,2,0,2,6,0.000000,0
3,2,2,0,2,10,0.000000,0
3,2,2,0,2,20,0.000000,0
3,2,2,0,2,30,0.000059,1
3,2,2,0,3,3,0.001209,2
3,2,2,0,3,6,0.001887,1
3,2,2,0,3,10,0.000000,0
3,2,2,0,3,20,0.000000,0
3,2,2,0,3,30,0.000000,0
3,2,2,0,4,3,0.000000,0
3,2,2,0,4,6,0.000000,0
3,2,2,0,4,10,0.000000,0
3,2,2,0,4,20,0.002519,2
3,2,2,0,4,30,0.000123,2
3,2,2,1,0,3,0.002305,2
3,2,2,1,0,6,0.000000,0
3,2,2,1,0,10,0.012620,13
3,2,2,1,0,20,0.000063,1
3,2,2,1,0,30,0.006372,6
3,2,2,1,1,3,0.000021,2
3,2,2,1,1,6,0.002720,3
3,2,2,1,1,10,0.002046,1
3,2,2,1,1,20,0.002036,2
3,2,2,1,1,30,0.015010,19
3,2,2,1,2,3,0.000000,0
3,2,2,1,2,6,0.000070,1
3,2,2,1,2,10,0.000000,0
3,2,2,1,2,20,0.000000,0
3,2,2,1,2,30,0.011270,13
3,2,2,1,3,3,0.000194,1
3,2,2,1,3,6,0.003665,7
3,2,2,1,3,10,0.000307,1
3,2,2,1,3,20,0.003905,2
3,2,2,1,3,30,0.020871,29
3,2,2,1,4,3,0.015113,24
3,2,2,1,4,6,0.000189,2
3,2,2,1,4,10,0.003458,6
